ירושלים	281184
ליוורנו	-1
זאלקווא	-1
ווארשא	756135
טריפולי	-1
ווילנא	593116
לובלין	765876
קראקא	3094802
נאווי דוואהר	-1
וויניציאה	3164603
זולצבאך	-1
וינה	-1
קיעוו	703448
מאסקווע	524901
חוסט	-1
דירנפורט	-1
לודז'	-1
דראהאביטש	709611
פיורדה	-1
ירושלם	281184
קושטאנדינה	-1
קאלאמיי	-1
אמשטרדם	2759794
ווילנע	593116
קולומאה	-1
קאפוסט	-1
ויניציאה	3164603
הוראדנא	-1
אוסטרוג	-1
פרנקפורט דמין	-1
למברג	702550
לאדז'	-1
תל אביב	293397
בגדאד	-1
סלאוויטא	-1
תונס	-1
זיטאמיר	-1
שעדלעץ	-1
ריגע	-1
פרעמישלא	761168
אוסטרהא	-1
שקלאוו	-1
בילגורי	-1
ווארשע	756135
לעמבערג	702550
פריס	-1
סיגעט	667227
לבוב	702550
בילגורייא	-1
פיעטרקוב	-1
רעטיאג	-1
פרנקפורט דאודר	-1
פיטרקוב	-1
מונקאטש	-1
ברדיטשוב	-1
לאדזש	-1
תל-אביב	293397
ולנא	593116
יוזעפאף	-1
דיהרנפורט	-1
זאלקווי	-1
אוסרטהא	-1
נעוו-יארק	5128581
מינקוביץ	-1
פראג	-1
דובנא	709540
פולנאה	-1
שקלאב	-1
פלטבה	696643
בארג	-1
פראמפאל	-1
טשערנאוויץ	-1
ווארשי	756135
בערעזנע	-1
פטרבורג	-1
פרג	-1
חיפה	294801
ז'יטומיר	-1
פאקש	-1
ניו-יארק	5128581
פאריס	-1
ניו יארק	5128581
בערלין	2950159
ניו יורק	5128581
קניגסברג	-1
פראנקפורט א. מ.	-1
ברלין	2950159
ורשה	756135
ראמאן	668732
לונדון	-1
רודוס	400665
קרקוב	3094802
ווארשה	756135
פקש	-1
מנטובה	-1
וויען	-1
יפו	-1
ברוד	-1
וורשא	756135
גבעת ברנר	294998
אודסה	698740
"ס""ט פטרבורג"	-1
רעדעלהיים	-1
וילנה	593116
פראור	-1
מינסק	625144
סלאנים	621754
האמבורג	2911298
כלכתה	-1
סדילקוב	-1
לאדז	-1
קונסטאנטינופלה	-1
לאנדאן	-1
פרעסבורג	-1
צנז	-1
צפת	293100
הוסיאטין	-1
ניוארק	5128581
ווילנה	593116
ונזבק	-1
כארקאוו	-1
אדעס	698740
טורונטו	-1
טאראנטא	-1
סידלקאב	-1
סאלוניקו	734077
ווינא	-1
נויארק	5128581
קאלאמיא	-1
אדעססא	698740
קשיניב	-1
פינסק	623549
ווין	-1
הורדנה	-1
וילהרמסדורף	-1
בריסק	-1
קושטנידנה	-1
זאלקוי	-1
אזמיר	-1
מ' סיגעט	667227
נא אמון	-1
פראנקפורט	-1
מיץ	-1
קיידאן	598272
אנטווערפן.	-1
קמניץ	2940132
לעמברג	702550
ביאליסטאק	776069
סנט פטרבורג	-1
בודאפעשט	-1
ווענגראב	756046
בארדיטשב	-1
איזמירנה	-1
סדילקאב	-1
ויניזיא	3164603
ווילהרמרש דארף	-1
פונא	1259229
פאדובה	-1
ג'רבה	-1
קהיר	-1
ב'יינה	-1
אויגשפורג	-1
וינא	-1
אלכסנדריה	-1
מינכען	2867714
טשערנאוויטץ	-1
דובנה	709540
פרנקבורט דמיין	-1
פשעמישל	761168
אנטווערפן	-1
אוסטרה	-1
בומבי	-1
שקלוב	-1
אמסטרדם	2759794
קושטא	-1
טארנאפאל	-1
שאלוניקי	734077
פיזה	3170647
סוסה	-1
לונדן	-1
ליק	-1
דעווא	-1
ליייפציג	-1
"אר""ץ"	-1
ליפסיה	-1
סלאוויטה	-1
אמשטירדם	2759794
ג'נבה	-1
פיעטרוקב	-1
נויורק	5128581
בערעסטעטשקא	-1
בני ברק	295514
יאנוב	770473
ויניציזא	3164603
קאיירו	-1
ארם צובה	-1
וניציאה	3164603
אלג'יר	-1
בארדיטשוב	-1
אופנבך	-1
פיסא	3170647
שאראיי	-1
ריגא	456172
קובנה	598316
פרמישלה	761168
לומזה	766027
טירנוי	3057124
קישינוב	-1
ברעסלויא	3081368
זיטומיר	-1
וויזניטץ	-1
וויזניץ	-1
ברין	-1
נובי דבור	-1
ויניציה	3164603
קורפו	-1
ברילאן	-1
תלמסאן	-1
ניב'ייורק	5128581
פיורדא	-1
קארלסרוא	2892794
"פ""פ דאדר"	-1
פאלטאווא	696643
אמשטירדאם	2759794
רעדלהיים	-1
וינציאה	3164603
באסיליא	2661604
סאלוניקי	734077
דעסויא	2937959
מונקץ'	-1
ריוה די טרנטו	-1
דיהרן פארט	-1
זבריז	-1
אויביבאך	-1
במביי	-1
סטאניסלאב	707471
הומבורג	-1
בילוגראדו	792680
האנווא	-1
קאוונע	598316
טאלין	-1
אסכנדריה	-1
קאליש	-1
קאהיר	-1
סופיה	-1
וולינע	593116
סופיאה	-1
ראדזין	-1
קראקוי	3094802
האווי דוואהר	-1
סמרקנד	-1
האמעל	-1
באלקאני	-1
שיקאגא	4887398
בארדיוב	725168
ריווא דטרינטו	-1
רוסג'וק	-1
קראטאשין	-1
פתח תקוה	293918
קוספולי	-1
קושטאנטינה	-1
פיטרבורג	-1
שאלוניקו	734077
קאנטאבריגיא	-1
פירינצי	3176959
אפען	-1
קוסטאנדינה	-1
קרשאנוב	-1
פרסבורג	-1
שטעטטין	-1
רומא	3169070
סאטו-מארע	-1
פיוטרקוב	-1
קאוונא	598316
מצרים	-1
במבי	-1
וירונה	3164527
בארטפעלד	725168
יאסי	-1
לאורנו	-1
איזמיר	-1
סאטמאר	-1
פאריש	-1
שנגהאי	-1
פראנקפורט דמיין	-1
דרוהוביץ	709611
פרנקפורט דמיין	-1
קרמונה	-1
אודיסא	698740
פאריז	-1
"פ""פ דאדרה"	-1
כאזאבלאנכא	2553604
מרראקס	-1
וויענא	-1
מנשיסטיר	2643123
אפענבנאך	-1
בודאפעסט	-1
נוא-יארק	5128581
פראנפורט דמיין	-1
מינקאוויץ	-1
יוזפוף	-1
לינעוויל	-1
באסיליאה	2661604
בולונייא	3181928
שילוניקי	734077
"אמד""ם"	2759794
קושטנדינא	-1
פירארה	-1
ויניצייא	3164603
אופנבאך	-1
שיקאגע	4887398
דעווה	-1
אדעסא	698740
לפסיא	-1
האללע	-1
באסטאן	4930956
ווארשוי	756135
לעבערג	702550
בסליאה	2661604
קוגין	-1
ביינה	-1
באסעל	2661604
סביונטה	-1
וינידיג	3164603
בוענאס איירעס	3435910
וויטעבסק	620127
נייאי וויט	-1
דסאו	2937959
קרימונה	-1
יעסניץ	-1
גוזלווא	-1
גראיעווא	-1
סביוניטה	-1
אופיבאך	-1
קאניגסבערג	-1
הענוויא	-1
המבורגו	2911298
טראנאפול	-1
פילאדילפיא	4560349
קאלאמעא	-1
המבורג	2911298
זאלקווייא	-1
האלברשטאדט	-1
הנובר	2910831
טבריא	293322
פאדגורזע	-1
פרנקפורט דאדרא	-1
בוטשאטש	-1
למעבערג	702550
אפענבאך	-1
לנדון	-1
פילאדלפיא	4560349
פירטה	-1
פראנקפורט א.מ.	-1
לייפציג	-1
קצונטינא	-1
בארדיאב	725168
סנט לואיס	4407066
מעזיראוב	-1
פרנקפורט דאדרה	-1
קעטשקעמעט	3050434
קורוגישמי	-1
ויין	-1
אוקספורד	-1
קעניגסבערג	-1
בוקרשט	-1
וורשה	756135
בירות	-1
ליפציג	-1
אלטונא	-1
ווירסייליס	-1
אמשטלרדם	2759794
"פרנקפורט ע""נ מין"	-1
אוביבאך	-1
מראכש	-1
בגדד	-1
סט. לואיס	4407066
ווילהרמש דארף	-1
דעסוי	2937959
בזילאה	2661604
כלכתא	-1
ביאליסטאוק	776069
ויניזיאה	3164603
נוא יארק	5128581
ביאליסטק	776069
באזיליא	2661604
ביאליסטוק	776069
ווטצען	-1
ווייטצען	-1
וואטצען	-1
ליווערפול	-1
מארגרעטען	-1
ברוקלין	5110302
קלוז	681290
רחובות	293725
סלוניק	734077
כלכלתא	-1
מינץ	-1
קליינווארדיין	-1
לעמבורג	702550
איידטקוהנען	-1
יאהאנניסבורג	-1
פיליפפופולי	728193
ביליסטוק	776069
מיכאלאווצע	-1
קאששויא	724443
קאלאמעאה	-1
ניויורק	5128581
ניויארק	5128581
סנקט-פטרבורג	-1
זולצבך	-1
טובינגען	-1
בראדי	-1
אלעקסניץ	-1
פרנקפורט דאדר	-1
אופי באך	-1
שלוניקי	734077
שדה לבן	-1
פריבורג	-1
קארעץ	-1
פאריצך	-1
סלאפקוויץ	-1
שאלניקי	734077
פראנקפורט דאדר	-1
האנוואה	-1
באזיליאה	2661604
ונציה	3164603
שאמלויא	-1
דעעש	-1
אראדע גראסעארדיין	-1
טרנוב	-1
פראנקפורט על המיין	-1
איגלוי	-1
ווניציאה	3164603
טאלטשווא	-1
לודז	-1
ווראנוב	-1
ארשיווא	-1
קאשיצע	724443
ברעסלא	3081368
צרפנד	-1
ווילהמרשדארף	-1
ריווא דטרינט	-1
ניו-יורק	5128581
מארמאראשסיגעט	667227
הרובשוב	-1
טבריה	293322
פראנקפורט ע'נ מיין	-1
עין חרוד	-1
טשרנוביץ	-1
אלגיר	-1
טארנאוו	-1
מגנצא	-1
קארקא	3094802
רמת-גן	293788
איסטנבול	-1
מעקסיקע	-1
קושטאנדינא	-1
פאדגורזע אצל קראקא	-1
הידרנום	-1
בארדיאב סלאוואקיי	725168
לוק	-1
מאטעסאלקא	-1
אמסטערדאם	2759794
טרנא	-1
קונסענטימיקלאש	-1
ויניציא	3164603
באזיליה	2661604
סאטומארע	-1
קושטאנציא	-1
אמשטרדאם	2759794
פראגה	-1
פירארא	-1
אויגפשורג	-1
וויניציא	3164603
אדריאנופולי	747712
פזרו?	-1
קרקא	3094802
ויניצייאה	3164603
יאססי	-1
פירדא	-1
ליפסיא	-1
פשעמיסל	761168
סט פטרבורג	-1
בברויסק	630468
"פרנקפורט ענ""מ"	-1
שיקגו	4887398
טהארן	-1
בודאפשט	-1
קושטה	-1
האנובר	2910831
פרנקפורט	-1
איטליה	-1
מ. סיגעט	667227
פאדגורדא	-1
אוזהאראד	-1
נו-יארק	5128581
ליעדז	2644688
מעזובוש	-1
ווילמרש דארף	-1
נעזין	-1
קונסטאנטינופולי	-1
מוקצ'בו	-1
איסמירנה	-1
קלויזנבורג	681290
פרעמיסלא	761168
מאהלוב	-1
מאראמאראשסיגעט	667227
יאראסלויא	770380
ברוקלין-ניו-יארק	5110302
בארטפעלד בארדיאב	725168
פרזעמישל	761168
דיהרנפארט	-1
ברסלוי	3081368
פיערטקוב	-1
סאניק	-1
בואינוס איירס	3435910
נויוארק	5128581
באלטימאר	4347778
אונגוואר	-1
זלאטשוב	-1
העדרנום	-1
דמשק	170654
ריווה	-1
קושדאנדינא	-1
טרין	-1
פלשתינה	294640
האנוויא	-1
ריגייו	-1
בסיל	2661604
לונדריש	-1
אמשטילרדם	2759794
באקוי	685948
אודיסה	698740
קוונא	598316
פארדגורזש	-1
סינסינטי	-1
דעטראיט	4990729
טיסאלוניקי	734077
סניאטין	-1
קושטנטינה	-1
רימינו	6541863
פריז	-1
פרעססבורג	-1
קושטנדינה	-1
דיהרן פורט	-1
ורשא	756135
גרבא	-1
קושטנטינא	-1
אלונים	-1
בלוגראדו	792680
אופן באך	-1
דובראוונא	-1
מעזירוב	-1
בוקארעשט	-1
מינקאווץ	-1
בלגורייא	-1
איזנא	-1
איזנה	-1
בלגרד	792680
"קלוז""ש-קלויזענבורג"	681290
בוקאווסק	-1
ליידן	2751773
וווארשא	756135
אמשטילרדאם	2759794
טורקא	-1
פיעטרקאב	-1
אלטאנא	-1
בילסקו	-1
סטניסלאב	707471
סאנט לואיס	4407066
בילגוריי	-1
וין	-1
קאלקמעא	-1
בעקלעאן	-1
לאמזא	766027
יאס	-1
נא אמון-אלכסנדריאה	-1
סט. לואיס מא	4407066
קאוונה	598316
קיידאן ליטא	598272
גראייעווא	-1
סעאיני	-1
פאדגארזע	-1
קידן	598272
פרעסברוג	-1
יערוסלב	770380
זאקלווא	-1
פיראר	-1
אוביבך	-1
חארבין	-1
פרגא	-1
טורינו	3165524
ג'רבא	-1
טריעסט	-1
נאווי דווהר	-1
מישקאלץ	717582
קאששא	724443
אוהעלי	-1
קבנה	598316
קלוזש	681290
ריו דע זשאנעירא	-1
בוסטון	4930956
באטושאן	-1
טארנא	-1
וארשה	756135
אראדעא	-1
אזימרינה	-1
פילדלפיה	4560349
פעסט	-1
הרובישוב	-1
מעזירטש	-1
ברונא	-1
בילגוראדו	792680
ורנקבורט דמיין	-1
קיש-קערעש	-1
סופ'יאה	-1
פראגא	-1
בואנאס איירעס	3435910
מאנטרעאל	-1
פשמישל	761168
טאללין	-1
אטלאנטא	4180439
הילדעסהיים	-1
וואשינגטאן	-1
דרעזדען	-1
מונאטש	-1
יוזעפאב	-1
לאס אנגעלעס	-1
מוסקווע	524901
פילאדעלפיא פא.	4560349
נייארק	5128581
קאונאס	598316
פילאדעלפיא	4560349
זולבצאך	-1
פוד ברעזיץ	-1
פאריצק	-1
מיהאליוויטץ	-1
קעשענעוו	-1
קאונס	598316
נייפעסט	-1
דארפאט	-1
אונוואר	-1
והראן	-1
וארשא	756135
סאלוניק	734077
אוסטראה	-1
למבערג	702550
דאר לביצא	2553604
הרצליה	294778
באלטימאר מד.	4347778
זולקווא	-1
פדואה	-1
בוקורעשט	-1
דווינסק	-1
אדריאנופלה	747712
סטרי	-1
פעטערבורג	-1
ווארשויא	756135
לוצין	457776
קיווע	703448
פעטראגראד	-1
ויניצייה	3164603
עדמאנטאן	5946768
פדובה	-1
דוקלא	772857
לעמברעג	702550
"פ""ב"	-1
וואיטצען	-1
האמברוג	2911298
פיזרו	-1
טהראן	112931
"ס""ט פאטרבורג"	-1
מנטואה	-1
פרנקפורט דאדאר	-1
בודאפסט	-1
"ורנקנורט ע""נ מוין"	-1
גאלאנטהא	-1
טאנכיר	-1
טורנא	3057124
עדעלין	-1
צובה	-1
פיטערקוב	-1
האלבערשטאדט	-1
טשקינט	1512569
יקטרינוסלב	-1
קיוב	703448
וואללשטיין	-1
יוזעפף	-1
קאשוי	724443
פאזעוואלק	-1
אנטוורפן	-1
ואיטצען	-1
פיעטרקאוו	-1
פריש	-1
ויינא	-1
נירנבערג	2861650
סוליש	-1
באטאשאן	-1
זשענעוו	-1
ראטטרדם	2747891
סובאלק	757718
קלויזענבורג	681290
בעטלען	-1
ורשו	756135
"ס""ט-פטרבורג"	-1
וויעננא	-1
נאוואהרדאק	-1
מנשסתר	2643123
יאלעוויטץ	-1
גנווא	-1
בומבאי	-1
זאלקווה	-1
"פראנקפורט ע""נ מיין"	-1
דיהרנפרט	-1
פאנעוועז	-1
גרבה	-1
מוסקבה	524901
סט. פטרסבורג	-1
וילנא	593116
בבל	-1
פרנקפורט אדר	-1
נתניה	294071
אודססא	698740
סלוצק	621741
נירן בורג	2861650
מעזירטש גדול	-1
ורנקבורט	-1
פראנקפרט	-1
סאטו מארע	-1
באהסלב	-1
"פא""ס"	-1
בוקורישט	-1
קלוזש קלויזענבורג	681290
פראנקפורט א' מ'	-1
ראדוויל	-1
מאנשעסטער	2643123
בוענאס-אירעס	3435910
דראהביטש	709611
ני יורק	5128581
מוקאטש	-1
וניזייה	3164603
"פרנקפורט ע""נ מיין"	-1
מיהאלעוויטץ	-1
וורשוי	756135
סופ'ייה	-1
וארשע	756135
מאסקוויע	524901
מאנטריאל	-1
קצנטינה	-1
פעטראגרד	-1
האג	2747373
ליססא	3093524
ווילהרמרשדארף	-1
בואינוס אייריס	3435910
נייטרא	3058531
פולנאי	-1
ברדיטשב	-1
קארלסרוהע	2892794
קלוזענבורג	681290
ציריך	2657896
מודינא	6541461
נו יורק	5128581
ברוקפיעלד	-1
לידה	2751773
וורשע	756135
געטינגין	-1
"ס""ט פטרסבורג"	-1
קושטאנטי	-1
מוגאדור	-1
ווראשא	756135
בודפשט	-1
אנוירשה	-1
יאווארזנא	-1
לאשצוב	-1
לובאטשוב	-1
באריס	-1
בערעזנא גדול	-1
פיעט ...	-1
סוואליווע	-1
מעזריטש	-1
קושטאנטינא	-1
הורדאדנא	-1
בערעגסאס	-1
"פפד""מ"	-1
טיהינגן	-1
לפסיה	-1
יאהאנניסבערג	-1
"פפענ""מ"	-1
קוסטאנטינה	-1
רעדלעלהיים	-1
גוזלוו	-1
טריאסטי	-1
לייפסיג	-1
גיססן	-1
בודפסט	-1
רמת יוחנן	293774
קאטאוויץ	3096472
לינעוול	-1
טירנויא	3057124
עוופאטאריא	-1
קרוטושין	-1
הנאפר	2910831
עאליה	-1
קאפענהאגען	2618425
סיגוט	667227
צאנז	-1
הורדאנא	-1
קוסטאן	-1
ארם צובא	-1
קופנהגן	2618425
וורשווא	756135
גאלאנטא	-1
דירהנפורט	-1
קיירי	-1
קונסטאנטינופולה	-1
באקארעשט	-1
טשרנוביץ'	-1
ויניצאה	3164603
קושאנדינא	-1
סופיא	-1
ייאמבולי	-1
קלעא	-1
גוזלוב	-1
יוופאטורייא	-1
אלקהירה	-1
ווילהרמשדארף	-1
לנדן	-1
באלטימארע	4347778
פיטסבורג פא.	-1
אמסטרדאם	2759794
קיניגשבערג	-1
ראגענדארף	-1
יוזעפוף	-1
קיירה	-1
בענדין	3103719
טשרנאוויץ	-1
מוסקוה	524901
תוניס	-1
קליבלנד	5150529
ווינה	-1
בוקרסט	-1
צ'רנוביץ	-1
טראבלס גרב	-1
ארג'יל	-1
בענדר	-1
מנסשתר	2643123
גלאגוי	-1
בולגראדו	792680
ייאסע	-1
גטבורג	-1
מעזיבוז	-1
טירנור	3057124
בווינוס איירס	3435910
באג'דאד	-1
קרימוני	-1
ברדטשב	-1
זסלב	-1
וויטצען	-1
אטוואצק	762788
לאחוויץ	-1
קנטאבריגיא	-1
שאראי	-1
זאמאשטש	-1
בודא-פעסט	-1
בריסל	2800866
בסיליאה	2661604
פראנק פורט דאדר	-1
דעברעצען	721472
קוסטנטינא	-1
ניו יארק.	5128581
רדום	-1
טשענסטאכאוו	7532537
ס' פטרבורג	-1
אראדעא רומניא	-1
שלוניקו	734077
איסטאמבול	-1
קונסטאנטינופלי	-1
קוספלי	-1
קונסטאנטיפולה	-1
אליקסאנדריאה	-1
קאנסטאנטינופלה	-1
בוענאס-איירעס	3435910
שאלוניק	734077
סטאמבול	-1
קוסנסטאנטינופלה	-1
מעמעל	598098
בוקאריסט	-1
טיסאלוניקו	734077
קיב	703448
פאדובאה	-1
פירנצי	3176959
וואיצען	-1
נעוו יארק	5128581
טיסאלוניקיי	734077
פ'יליפפופולי	728193
סופייה	-1
סופי'ייה	-1
פריסבורג	-1
סאראייב'ו	-1
גראססוארדיין	-1
קעשינעוו	-1
אויבערווישא	-1
הלברשטט	-1
מנשסטר	2643123
קונסטאנטינפלה	-1
פיליפופולי	728193
אזמירנה	-1
סעיאיני	-1
קארלזרוהע	2892794
סופ'ייאה	-1
זאלק'	-1
טאטאר באזארג'יק	-1
קושטאנטינופולי	-1
סילאדי-שאמלוי	-1
קושטנאדינה	-1
תסלוניקי	734077
ברסלויא	3081368
עדן	-1
גראסווארדיין	-1
תיסאלוניקי	734077
טורנו סיווירין	678817
סט' לואיס	4407066
פאס	-1
שנגהי	-1
פאדגוזע	-1
האננאפער	2910831
ורנקפורט דמיין	-1
וויניפעג	-1
מאינץ	-1
קישינעוו	-1
קושטאנדינא אורטה קואי	-1
באטשאן	-1
מילהויזן	-1
פולטוה	696643
קסאנטי	-1
סטאניסלוי	707471
דובנא רבתי	709540
אתינא	264371
שקלאו	-1
פאדגרוזע	-1
קאונע	598316
ריוא דטרינט	-1
מגדיאל	-1
פרעמישל	761168
ברעסלוי	3081368
לונדריס	-1
אלטדורף	-1
מאלעניטץ	-1
אדעסע	698740
קונספלי	-1
ליאורני	-1
אמטשרדם	2759794
"ס""ט פעטערבורג"	-1
מעלבורן	-1
אפיקים	295743
קלוז'	681290
וואשא	756135
קעניגסערג	-1
ראמני	695464
פאריאש	-1
"פרנקפורט ע""ו מין"	-1
ועארשא	756135
הומנה	-1
שאמלוי	-1
הלברשטאטט	-1
סטניסלו	707471
פרנקפורט ענ' מיין	-1
סדילקאוו	-1
סטניסלב	707471
הענא	-1
שטראסבורג	-1
זאלקוויא	-1
קאלאמעיא	-1
משמר העמק	294185
פלאצק	3088825
לאנדן	-1
לאס אנדזשעלעס	-1
נ.י.	5128581
באלטימור	4347778
סט' פטרבורג	-1
לוגאנסק	-1
"ש""א אוהעל"	-1
ש.א. אוהעל	-1
טארנאו	-1
פאזען	3088171
ציון	281184
ברעאסלויא	3081368
ויען	-1
תל אביב-יפו	293397
מכנאסא	-1
דזשורסי סיטי	-1
"ס""ט פיטורבורג"	-1
פעשט	-1
פראנקפורט דמין	-1
"פראנקפורט א""מ"	-1
טירת צבי	293304
"ס""ט פטרבטרג"	-1
קאפינהאגין	2618425
בוקארעסט	-1
גוריציאה	-1
הורודנא	-1
ברודי	-1
"ירושת""ו"	281184
קרית ענבים	293847
ריגה	-1
בליזורקע	-1
קובל	-1
דראהוביטש	709611
דאנציג	3099434
דרוהוביטש	709611
גראסוואדיין	-1
סאטמר	-1
פשעמיש.	761168
בערדיטשיב	-1
סן פאולא	-1
רומה	3169070
האלי	-1
לעמערג	702550
קראקוב	3094802
וירבלן	-1
אודעססא	698740
יעקאטערינאסלאוו	-1
שטעעטטין	-1
מאסכאב	524901
פרנאנקפורט דאדדה	-1
בת ים	295548
דאר אלביצא	2553604
גבעת השלשה	-1
קשטאנטינה	-1
גבע	295038
מונטריאל	-1
בודפעשט	-1
"קונס""טמיקלאש"	-1
מארגהיטא	-1
וייצען	-1
קרקוי	3094802
מונקטאש	-1
מאנשעסטר	2643123
מאנטשעסטער	2643123
פעסטה	-1
פרמישלא	761168
קבוצת גורדוניה שדמות	-1
בג'דאד	-1
טארנא סלאוואקיי	-1
קלאמעא	-1
לעמברערג	702550
אורשיווא	-1
גנוסר	-1
זלקווע?	-1
סט' פעטערסבורג	-1
