ירושלים	281184
הוראדני	-1
גיסא	-1
אוז'הורוד	-1
אוזיהורוד	-1
ער מיהאליפאלווא	-1
פיטסבורג	-1
שימלעול סילוואניע	-1
מונקטש	-1
פיטטסבורג	-1
פיטטסבורג פא	-1
אנטורפן	-1
פיעטסבורג	-1
מוינשט	-1
אוזהאראד-אונגוואר	-1
אוזשהאראד-אונגוואר	-1
וואץ	-1
זאלשטשיק	-1
גרודנה	-1
קרים	-1
וואייטצען	-1
פורטו אלגרה	3452925
הוסיטין	-1
סאן פאולא	-1
סיגט	667227
אנטווערפען	-1
אוזהאראר-אונגוואר	-1
באברויסק	630468
ב' איירעס	3435910
פראנקפורט אם מאין	-1
הערמאננשטדאדט	667268
קארני	-1
זיאטמיר	-1
קעניגסברג	-1
רדזין	-1
רומי	3169070
"ת""א"	293397
זלקובי	-1
קראקאו	3094802
טראבלס	-1
זבאריז	-1
בארדטשוב	-1
פאנו	-1
זשעענוו	-1
רישא	-1
צרנוביץ	-1
סיגהעט	667227
בוענאס איירס	3435910
"פרנפורט ע""נ מיין"	-1
דנציג	3099434
מונקטאטש	-1
זלוטשוב	-1
"ס""ט לואיס"	4407066
סדיקלאב	-1
פיעקרקוב	-1
סטניסלאו	707471
האנוויאה	-1
ברהובה	-1
באמבערג	2952984
דעש	-1
סעיני	-1
יאראסלוי	770380
במבאי	-1
"פראנקפורט ע""נ מאין"	-1
דירן פורט	-1
רמת גן	293788
נענה	294135
דראאביטש	709611
לוצק	702569
פטרוגרד	-1
שטאמפי	-1
בואנוס איירוס	3435910
מוקאטשעווא	-1
"פרנקפוט ע""נ מין"	-1
פאלטישען	-1
פראסקרוב	-1
טשעבין	-1
מינקיוויץ	-1
פעטרקוב	-1
קפוסט	-1
קליוולאנד	5150529
וואנזיבעק	-1
בסילאה	2661604
פילאדעלפיא פ.א.	4560349
בונוס איריס	3435910
קארלסרוה	2892794
קישיניאוו	-1
פרילוקא	-1
קעשנוב	-1
פרמיסלא	761168
בערגסאס	-1
ניעזין	-1
טיסאסאספאלא	-1
סלונים	621754
יאאסי	-1
איזביצה לוב.אש	-1
איוואר	-1
בילגוריא	-1
באניהאד	-1
סיגעט רומניא	667227
טשנסטוחוב	7532537
מאהילוב	-1
זולץ באך	-1
קיידן	598272
סט. פטרבורג	-1
וואשרא	756135
פלוצק	3088825
"ס""ט פעטערסבורג"	-1
סאראקי	-1
דגניה ב'	-1
באהסלוב	-1
וואנזבעק	-1
אמשטערדאם	2759794
פילדלפיא	4560349
מרחביה	294260
מיהולוביץ	-1
אשדות-יעקב	-1
רובנה	-1
פרהא	-1
"פ""פ דמיין"	-1
קאליס	-1
ליפסיאה	-1
קיעלץ	-1
טאנגיר	-1
מונקאשט	-1
אקלאנד	-1
אלטונה	-1
קשינוב	-1
קושטאנדיה	-1
מארמארשסיגעט	667227
קאלאמע	-1
ברדישטוב	-1
טארנא סלאוואקי	-1
מ סיגעט	667227
פיררא	-1
נוירק	5128581
מילהויזען	-1
וויניציה	3164603
משק יגור	293248
פרנקר	-1
עיר הקדש	281184
מקוה ישראל	-1
זאלקויי	-1
זאלקאוו	-1
אופ' באך	-1
נואיארק	5128581
סטאמאר	-1
שידלאווצי	-1
רובנא	-1
סביניטה	-1
זאלקוו	-1
פראנקפורט דאדרא	-1
האנויא	-1
ברעזיץ	-1
פרנקפורד דאדר	-1
גארליצא	-1
פולטבה	630468
זאהרויא	-1
זאסלב בעיר מיידן	-1
אופען	-1
ראשון לציון	293703
טשערנאויץ	-1
קראטשין	-1
פרשבורג	-1
האליטש	-1
קרקו	3094802
זאלעשטשיקי	-1
קריסטיאניא	-1
פעטרוגראד	-1
חדרה	294946
אויבערוואישא	-1
פראנקפורט אם מיין	-1
סוגעט	667227
שאלונקי	734077
"פרקפורט ענ""מ"	-1
חרקוב	-1
לידא	-1
זולקוויא	-1
נאוויר דוואהר	-1
כפר יהושע	-1
"כפר מל""ל"	-1
לעסלא	-1
"קונסט""מיקלאש"	-1
אודסא	698740
ריווה דטרינטו	-1
אדעעסא	698740
ברדייטשוב	-1
ווייען	-1
לוס אנג'לס	-1
טריעסטי	-1
אמשטדם	2759794
קראקע	3094802
סלאויטא	-1
גאלאטץ	-1
לעווארדן	-1
קידאן	598272
קאשויא	724443
יוהניסבורג	993800
קונין	3095321
קולומיא	-1
"פראנקפורט ענ""מ"	-1
טשיקאגא	4887398
זיטאמעיר	-1
הלברשטאט	-1
ברינא	-1
פאדגארזע אצל קראקא	-1
קריובה	680332
לונדאן	-1
כאזאבאלנכא	2553604
קושטדינא	-1
ווירונא	3164527
מאזעסוויללע	-1
נס ציונה	294074
סינסיננאטי	-1
ריג'יו	-1
סבייוניטה	-1
צאר לביצא	2553604
סלאפקאוויץ	-1
קאניגבערג	-1
אמשרטדם	2759794
פשעמעשל	761168
בית השטה	-1
אוהעל	-1
נייא וויט	-1
ס' פעטרבורג	-1
הוראדנה	-1
ייאסי	-1
פרנקפורט א'מ	-1
סאמאש איוואר	677429
פרנקפורט-מאין	-1
הומנא	-1
טיהינגין	-1
פעטרבורג	-1
עססלינגען	-1
קנטאבריגיא קמבריג'	-1
ברעסלואי	3081368
שכונת ברוכוב	295055
קהיר מצרים	-1
ליוורנא	-1
זסלב בעיר מיידן	-1
מיניאפוליס	5037649
מונקאטץ	-1
בילוגרייא	-1
זאמאשט	-1
קייב	703448
קאזאבלאנקא	2553604
אראדע	-1
אוטרעכט	2745912
בלטימור	4347778
הומננה	-1
קאלאזשוואר	-1
בעטושאני	-1
נען	294135
ולוצלבק	-1
ריווא די טרינטו	-1
"ריווא דטרי""נט"	-1
יעוופאטורייא	-1
בית אלפא	295484
ווישא עליונה רומעני	-1
דיטרויט	4990729
אדעססע	698740
פראנקפורט א' מיין	-1
נוי יארק	5128581
קלוזש קלוזענבורג	681290
אדיססא	698740
אודיססא	698740
ארם-צובה	-1
גלזגוי	-1
בעקלעאן רומעניען	-1
פטרוגארד	-1
בילוגארדו	792680
פרזעמישלא	761168
קושאטנדינא	-1
עין גב	295218
עין חרד	-1
אוסטרוב-מזוב	-1
קאלומיא	-1
טרנופול	-1
באוטצן	2951881
ברוקלין-ניו יארק	5110302
סעגעד	-1
מאראמראשסיגעט	667227
רוסין	-1
תל אביב יפו	293397
העמק	294640
לישבונה	2267057
"פרנקפורט א""מ"	-1
קראסניבראד	-1
איפטוריה	-1
טאלשווא	-1
טשערנאוויטש	-1
פראנקפורט ענ' מיין	-1
דרהאביטש	709611
בית-אלפא	295484
טשקנט	1512569
יעקאטיערינאסלאוו	-1
פרנקפורט א מאין	-1
סעאני	-1
באלעחוב	-1
סט' לואיס מא'	4407066
ווארשאויא	756135
בארטפלד	725168
מיעלעץ	-1
פודגורזה	-1
וארשוי	756135
סילאדישאמלוי	-1
דיהר פורט	-1
יאסע	-1
בראטיסלאווא	-1
דראהעביטש	709611
בילגרורייא	-1
רודגס	-1
עין-חרוד	-1
בואינוס אירס	3435910
וארשויא	756135
ואיצן	-1
ליאורנא	-1
קלוז קלויזענבורג	681290
זאלצבאך	-1
פראנקפורט א' מאין	-1
"ש""א אויהעלי"	-1
קיפטון	3369157
בלגוריי	-1
קושיצה	724443
אורטונה	-1
בהמבורג	2911298
אדיסא	698740
טלז	593926
לענינגראד	-1
באזיל	2661604
סט' פעטערבורג	-1
סנקט פטרבורג	-1
ווירסאילליס	-1
בילסק-פודל	-1
ברעסלווא	3081368
ברעסלו	3081368
ריא די ז'נירו	-1
בארדיוב סלאוואקיי	725168
רביבים	-1
גוריציא	-1
בעקלען רומעניען	-1
ריא דע זשאניירא	-1
גראדנא	-1
באיא-מארע	-1
יאסטרזאמב	-1
פעטראקאוו	-1
נאווי דוואר	-1
קורץ	-1
לוס אנגיליס	-1
אונצדארף	-1
סאן פראנציסקא	-1
אופענבאך	-1
סעקעלהיד	-1
קלוזש רומניה	681290
עדינבורג	2650225
קולימיה	-1
בולגורייא	-1
ייוופאטוריאה	-1
ווילהרמרשדארץ	-1
ירסלב	770380
רעננה	293807
דוה	-1
"ראשל""צ"	293703
קישיניעב	-1
סטניסלבוב	707471
קוברין	627145
כנרת	-1
מילוואקי	-1
נוארק	5128581
מזיעראוב	-1
אורה	293976
סילאדי שאמלויא	-1
ווראנוב נ.ט.	-1
"ווראנוב נ""ט"	-1
שיאאוליי	-1
וילקבישקיס	-1
אוטריכט	2745912
סאספאלא	-1
אויבער-ווישא	-1
פוזנא	3088171
באזליאה	2661604
שכונת בורוכוב	295055
חוסט אונגריה	-1
פאשאן פרעסבורג	-1
טארנאפל	-1
זולקאוויא	-1
לאמזשע	766027
גראדנע	-1
סטאניסלאוואוו	707471
סאנטא פע	5490263
ראוונע	-1
משקאלץ	717582
קלויוענבורג	681290
סילאדישאמלויא	-1
ווינסטעד	-1
נובי-זמקי	-1
דיהרנפוט	-1
בורגאז	-1
נוייורק	5128581
שפיים	293538
ווראנוב נ' ט'	-1
קידאן ליטא	598272
נו יארק	5128581
זאלעשטשיק	-1
מונקאטאש	-1
טורדאששין	-1
הענויא	-1
רמת דוד	293791
רמת-דוד	293791
לידן	2751773
בגדאד?	-1
זאלישטשקי	-1
ריו ד'זנירו	-1
תל-חי	-1
סאנקט פעטערסבורג	-1
שטעטין	-1
פהילאדעלפיע	4560349
דעסיא	2937959
שטרסבורג	-1
באזל	2661604
קארלסרועה	2892794
בזליאה	2661604
וייען	-1
ברמן	2944388
קונסטנטינופלה	-1
קוטן	-1
האלבערשטאטט	-1
גרמניה	-1
זסלאב	-1
טשערנאוועץ	-1
וואנדעזבעק	-1
"לי""דא"	2751773
יאזעפאף	-1
ויאנה	-1
קאנטבריגיא	-1
אוזהאראד אונגוואר	-1
וירונא	3164527
בלטימארי	4347778
לווורנו	-1
נייאוויט	-1
פרעמישלה	761168
שרימם	-1
אלגזאיר	-1
וויניצע	3164603
בודאפעטשט	-1
ראוונא	-1
גאלגוי	-1
קיעב	703448
דיהרפורט	-1
קעשנעוו	-1
שערעשעוו	-1
סאנט פטרסבורג	-1
קאלאניע מאוריציא	-1
מאסקווא	524901
פטעראגראד	-1
לידז	2644688
נוי-יארק	5128581
האוואנא	-1
סווענציאן	-1
שיקאקא	4887398
כארקוב	-1
בנדין	3103719
קאטערינאסלאוו	-1
קאנסטאנטין	-1
ווארשא שדה לבן	-1
בארדיטשעוו	-1
רוס. און פוילן	-1
ליטא	-1
מענדאסא	-1
בוקורשטי	-1
ליטע	-1
קישיניאב	-1
בירעבידזשאנ	-1
אדדעסא	698740
לעטלאנד	-1
גליניאני	-1
פילאדעלפיע	4560349
קאפענהאגן	2618425
חארקאוו	-1
שטאקהאלם	2673730
זאגלעמביע	-1
פיעטערקוב	-1
שט. בירעבידזשאן	-1
בואנוס איירעס	3435910
ווראשע	756135
פולטוסק	760917
אסטראוו	-1
אמשטילודם	2759794
קראקויא	3094802
נאדבורנא	-1
הארטפארד קאננ.	4835797
וולאצלאוועק	-1
האראדענקע	-1
קייפטאון	3369157
מאנטעווידעא	-1
דענווער	5419384
קעשיניב	-1
בערדיטשוב	-1
ראדאם	-1
יערושאלאים	281184
ליבוי	-1
דרעדזדען	-1
בערדיטשעוו	-1
טשענסטחאוו	7532537
ביליסטאק	776069
טארנע	-1
ראדום	-1
לאמזע	766027
וויילנא	593116
באסטאן מאס	4930956
באלחוב	-1
פאשאני	-1
בענדער	-1
לאנדון	-1
לאז אנדזשעלעס	-1
קאצק	768861
לאס אנדשזעללעס	-1
בוטשטאט	-1
סעינט פאול מינג.	-1
מאהלעוו פאד	-1
באזעל	2661604
אלעקסאנדריע מצרים	-1
אלעקסאנדריא	-1
פהילאדעלפיא	4560349
בועניאס-איירעס	3435910
מלאווא	-1
נאוואגרודאק	-1
טאראנטא קאנארע	-1
פרעמישלאן	-1
פריסטיק	-1
קאמענעץ-פאדאלסק	-1
בעלץ	-1
וילנע	593116
סאראטאוו	-1
שיקאגו	4887398
אופי בך	-1
דיא האאג	2747373
וואלקאוויסק	620391
יעקטארינאסלאוו	-1
פאדגורשע	-1
סינסינעטי	-1
תל-אביב - יפו	293397
ווילקאווישקי	-1
פטרוקוב	-1
פיעטרבורג	-1
ס' פעטערבורג	-1
ס'-פעטערבורג	-1
קבנא	598316
רדלהיים	-1
דאנציק	3099434
אנווערס	-1
"באלטימאר מ""ד"	4347778
טוקומאן	-1
באקו	587084
קאוונאס	598316
פאלעסטינע	294640
יעקאטערינאלאוו	-1
בירעבידזאנ	-1
יאהאנעסבורג	993800
קאנין	3095321
פעטערסאן	-1
קיעעו	703448
קיעו	703448
פראנקאפורט דאדר	-1
נייאוויד אם רהיין	-1
הומעננע	-1
פערעיאסלאוו	-1
לטביה	-1
האאג	2747373
קרעמעניץ	-1
פשעמשעשל	761168
מוסקווה	524901
איישישאק	-1
ווילמינגטאן	-1
פשעמשיל	761168
"ס""ט פעטבורג"	-1
סאנטיאגא דע טשילע	-1
פאלטאווע	696643
פעטרגראד	-1
ריא דע זשאנעירא	-1
ריא דע זשנעירא	-1
יעקטערינאסלאוו	-1
קיייוו	703448
סטאניסלאוו	707471
דינאבורג	-1
קוטנא	3094170
לאשצב	-1
פאדגורזשע	-1
מאנטריעאל	-1
זלאטשאוו	-1
קעדאיניאי	598272
זיטמאיר	-1
סימפעראפאל	693805
יענא	2895044
אליקא	-1
ברידטשוב	-1
אקראן	5145476
מקנאס	-1
מאקאוו	-1
נדבורנא	-1
קאירה	-1
צינצינאטי	-1
הענווא	-1
ווילמרש דורף	-1
"פראנקפורט ע""נ"	-1
זיטמיר	-1
תל אביב?	293397
גינובה	-1
עכו	295721
פ'ליפפופולי	728193
יוזעפעף	-1
צ'נסטוכוב	7532537
ניקלשבורג	-1
מארראק'יס	-1
קוסטאנטינופלה	-1
סופייאה	-1
סמירנה	-1
קעזמארק	-1
מאזעסוויל	-1
אויפשט	-1
טאשנאד	-1
נ. י.	5128581
אסטראווא	-1
פשמשיל	761168
עין החורש	295213
רחבות	293725
בתלם חצר כנרת	-1
יבנאל	-1
ברוקלין נ.י.	5110302
וואשינגטאן די. סי.	-1
העלסינגפארס	658225
שאוול	-1
ארץ ישראל	294640
אירקוטסק	2023469
הולל	-1
נאווהרדק	-1
מצר	294224
אלעקסאט	-1
יאזלוויץ	-1
גראנינגען	2755251
חברון	285066
מדרס	-1
לאדי	-1
סאקועני	-1
עיש	-1
ארגיל	-1
לוגנסק	-1
מאהליב	-1
פטרסבורג	-1
אפטא	-1
שיבינינגן	-1
בוריסלב	-1
קרית חיים	293836
בומביי	-1
בלצי	-1
בלצה	-1
עדענבורג	3045190
מעזובוז	-1
פונה	1259229
סלבקוב	-1
יסי	-1
ברנוביץ	-1
בוברויסק	630468
טנהויזן	-1
חלב	-1
צפרו	-1
קוסטא	-1
וויסבאדן	-1
כזבלנכה	2553604
סאן פאולו	-1
שארוואר	-1
פולדא	2923822
קייוסטינדיל	-1
יגור	293248
אצפהאן	-1
פולין	-1
כסלון	-1
אשכנז	-1
רוסיא	-1
צלמנה	-1
שכרונה	-1
כבר	-1
עלטה	-1
רוסיה	-1
גרמניא	-1
כסלונה	-1
צלמונה	-1
קבצאל	-1
פרס	-1
סמבטיון	-1
כזיב	-1
פתור	-1
אמעריקי	-1
אכזיב	-1
אכזיבה	-1
חסדיה	-1
שלח	-1
לבנון	-1
סיני	-1
פארן	-1
ספרד	-1
אטליא	-1
סבסתפול	-1
תרצה	-1
אירופה	-1
אפריקי	-1
צרפת	-1
אנגליה	-1
מאסקויא	524901
תוגרמה	-1
מיסיסיפי	-1
הולנדיה	-1
ואהלין	-1
אמריקה	-1
תתרוב	-1
זיטאמירה	-1
רסיה	-1
קבציאל	-1
בטלון	-1
שושן	-1
גוזן	-1
לחלח	-1
חבור	-1
מדי	-1
קליבאן	-1
בובריקה	-1
בובריק	-1
יהופיץ	-1
קפריסין	-1
סרחון	-1
ודז	-1
אספמיא	-1
פולטאבה	696643
תוגרמא	-1
דלפונה	-1
סטמבול	-1
סדום	-1
בשן	-1
וואהלין	-1
קויקז	-1
שויציה	-1
ככסלון	-1
טיטיריבקה	-1
טונעיאדעווקי	-1
פרוסיא	-1
תימן	-1
מאראקא	-1
גאליציה	-1
גאליציאה	-1
חרסון	-1
חרנה	-1
כנען	-1
אשור	-1
חלח	-1
חבר	-1
חרסונה	-1
שיחור	-1
ארגינתינא	-1
ויכסיל	-1
בוביריק	-1
יהודה	-1
יבנה	-1
אושא	-1
פומבדיתא	-1
נהרדעא	-1
קבציאלה	-1
אמצוני	-1
בוביררריק	-1
בריטניה	-1
ירדן	-1
מוקדון	-1
אינדיא	-1
אמיריקא	-1
ברוטי	-1
ניסבון	-1
תימא	-1
ראסיע	-1
פרוט	-1
סיבסטופול	-1
ברטיינא	-1
אופיר	-1
טודילא	-1
עברא	-1
נסבון	-1
פרדון	-1
פרדיונה	-1
בריטאניה	-1
ירושתו	281184
אסיה	-1
קירואן	-1
כוש	-1
חוילה	-1
ירושלימה	281184
קאבצאנסקי	-1
טולידה	-1
הודו	-1
שנער	-1
תבור	-1
גאלינק	-1
חעלעם	-1
בויבעריק	-1
שבא	-1
אקערמאן	-1
ירמוליניץ	-1
שארוגרד	-1
גרידינג	-1
בערשיד	-1
סיביריה	-1
באלטה	-1
יון	-1
פיתום	-1
רעמסס	-1
דניפרונה	-1
דניפרון	-1
פעלדקירך	-1
רומיניה	-1
עמורה	-1
אויסטריה	-1
הינדיקי	-1
סיביר	-1
יעקטרינוסלב	-1
מיר	-1
אמעריקא	-1
שאריגראד	-1
בויביריק	-1
קאבצאנסק	-1
אמיריקה	-1
מארוקה	-1
בוביריקה	-1
רדיטשוב	-1
שנעפפענטהאל	-1
גאטינגען	-1
עפעזוס	-1
ציוריך	2657896
בולוגנא	3181928
איטאליה	-1
שוועדין	-1
שוועדען	-1
קאנאריען	-1
נארוועגען	-1
אדען	-1
ערב	-1
אפריקא	-1
נילפפערד	-1
הערקולאנום	-1
פאמפעיא	-1
אזיה	-1
טאבאלסק	-1
גאנגעס	-1
זאהרא	-1
נוביען	-1
אבסיניען	-1
ינדוס	-1
אביסיניען	-1
גרמאניה	-1
הולאנד	-1
עלזאס	-1
לאטהרינגען	-1
בורגונד	-1
נארמאנדיה	-1
דאנעמארק	-1
איסלאנד	-1
אטטלאנד	-1
שווייץ	-1
מאהרען	-1
אילליריען	-1
מאלאקא	-1
יאפאן	-1
גראנלאנד	-1
גווינעא	-1
מאדאגאסקאר	-1
בארנעא	-1
צעלעבעס	-1
פערו	-1
גוויאנא	-1
פאראגווא	-1
פאמעראאן	-1
קארטהאגענא	-1
זומאטרא	-1
אראניען	-1
פאריזה	-1
קאנגא	-1
אנגאלא	-1
בענגאליען	-1
אינדוס	-1
יומנא	-1
גיבראלטאר	-1
אראביען	-1
גאמביא	-1
הערמאפאליס	-1
קאיענע	-1
אויסטראליה	-1
ציילאן	-1
ארענאקא	-1
בראזיליען	-1
אוראל	-1
פאלעסטינא	-1
פיזא	3170647
יעניסייא	-1
זיביריען	-1
שלעזיען	-1
מעקלענבורג	-1
טהירענגען	-1
באיירען	-1
מאגדעבורג	-1
לענא	-1
חינא	-1
זאהארא	-1
גרויבינדען	-1
וואליס	-1
סאוואיען	-1
קארנטהען	-1
טיראל	-1
קארפאטהען	-1
פירענאען	-1
אלפען	-1
זאכסען	-1
באגעמיא	-1
טהירינגיען	-1
גאטהא	-1
קאבורג	-1
בערן	-1
ווערמלאנד	-1
רוססיא	-1
קאמטשאטקא	-1
נומידיען	-1
מיססורי	-1
קאליפארניאן	-1
חילע	-1
זונדא	-1
שפיטצבערגען	-1
איסלנד	-1
הודזאנסבייא	-1
דאן	-1
דניעסטער	-1
יאפא	-1
קאנארא	-1
ווירגיניען	-1
קורילען	-1
בערינג	-1
פראנקרייך	-1
מעקסיקא	-1
מאנטע	-1
פידעא	-1
בערבערייא	-1
קאנסטאנטינאפעל	-1
זאנס	-1
זוצי	-1
קאראאיבים	-1
מאנטילימארט	-1
גאטטהארד	-1
צוג	-1
זמירנא	-1
עלטערליין	-1
פראנקפורטה	-1
אדער	-1
עלטערליינה	-1
בערלינה	2950159
קאלאפאניע	-1
ליציען	-1
טיבער	-1
אלבאניען	-1
פאטסדאם	-1
לודוויגסבורג	-1
רהיין	-1
אוקריינע	-1
קאלומביא	-1
גריעכענלאנד	-1
מאזאמביק	-1
קארדאפאן	-1
וואלגא	-1
בייאקאל	-1
אלעאוט	-1
סוריה	-1
בערברייא	-1
הימאלאיא	-1
אלגיער	-1
דאנגאלא	-1
טאווער	-1
טהעבען	-1
טהראציען	-1
אחעלאאס	-1
אקערנאניען	-1
סוריא	-1
פאליסטינא	-1
באגדאד	-1
קוזיסטאן	-1
טיגריס	-1
בעלודשיסטאן	-1
גוצארעטע	-1
גוצאראטע	-1
טשאד	-1
קאססעל	-1
פאדהאר	-1
מויריטאניען	-1
וויימאר	-1
קאקאזוס	-1
אבי	-1
אירקוטצק	-1
אמור	-1
קארעיא	-1
אנדשורייא	-1
טיבעט	-1
נעפאל	-1
זומטרא	-1
זערינגאפאטאם	-1
קאלאמבייא	-1
גוצוראטא	-1
פעקינג	-1
קאבי	-1
שענזי	-1
זיאם	-1
פאראנא	-1
פערנאנדא	-1
בוענאווענטורא	-1
אנדען	-1
טהירינגען	-1
אראל	-1
קויקאזוס	-1
וויכסעל	-1
אנגארא	-1
אנגאראקאטצע	-1
טהארען	-1
מאדריד	-1
בריססעל	2800866
בריסעל	2800866
ארמעניען	-1
אראן	-1
דאפיס	-1
דאפיסשטראססע	-1
געארגיא	-1
אלייטים	-1
הולאנדיה	-1
אויסטראליען	-1
אסטררייך	-1
שאנברונן	-1
זאלצבורג	-1
פענזילוואניען	-1
זאוואייא	-1
עסטרייך	-1
פינצעננעס	-1
קאטונגא	-1
שלעזוויג	-1
האלשטיין	-1
דענעמארק	-1
בייארן	-1
דאנוי	-1
עלבע	-1
ווייכסעל	-1
פינלאנד	-1
בארבי	-1
לאבראדאר	-1
חילי	-1
איטליא	-1
זיציעליען	-1
פאלאסטינא	-1
אלפענהאזע	-1
באלעארען	-1
זארדיניען	-1
נעאפאל	-1
אזאם	-1
ארבעלא	-1
בבלה	-1
מקדוניה	-1
מאווריטאניה	-1
זיציליאן	-1
הינדאסטאן	-1
פעגו	-1
אפא	-1
לאא	-1
קאמבאיא	-1
נעאפעל	-1
קאלקוטטא	-1
ליביען	-1
ניגער	-1
פערזאלליס	-1
נילוס	-1
טשאדי	-1
צינציננאטי	-1
ארקאדיען	-1
פלאטא	-1
אנדאלוזיען	-1
טענעריפא	-1
טאטארייא	-1
פרת	-1
קהאייבאר	-1
מעזאפאטאמיען	-1
פאלמירא	-1
עדשאס	-1
באססארא	-1
חיווא	-1
בוכארייא	-1
בילמא	-1
גאליציען	-1
אסטוריען	-1
אטלאנד	-1
קארסיקא	-1
