ירושלים	2925533
מאלעניטץ	-1
אדעסע	698740
קונספלי	-1
ליאורני	-1
אמטשרדם	2759794
"ס""ט פעטערבורג"	498817
מעלבורן	-1
צפון ים המלח	295458
אפיקים	-1
קלוז'	681290
וואשא	756135
קעניגסערג	554234
ראמני	695464
פאריאש	2988507
"פרנקפורט ע""ו מין"	2925533
ועארשא	756135
הומנה	-1
שאמלוי	-1
סטניסלו	707471
פרנקפורט ענ' מיין	2925533
סדילקאוו	-1
סטניסלב	707471
הענא	-1
שטראסבורג	2973783
זאלקוויא	-1
קאלאמעיא	-1
משמר העמק	-1
פלאצק	3088825
לאנדן	2643743
לאס אנדזשעלעס	-1
נ.י.	-1
באלטימור	4347778
סט' פטרבורג	498817
לוגאנסק	-1
"ש""א אוהעל"	-1
ש.א. אוהעל	-1
טארנאו	757026
פאזען	3088171
ציון	-1
ברעאסלויא	3081368
פשמישל גליציה	761168
ויען	-1
תל אביב-יפו	-1
ברלין-וילמרסדורף	-1
מכנאסא	2542715
דזשורסי סיטי	-1
"ס""ט פיטורבורג"	498817
פעשט	3054643
פראנקפורט דמין	2925533
"פראנקפורט א""מ"	2925533
טירת צבי	293304
"ס""ט פטרבטרג"	498817
קאפינהאגין	-1
בוקארעסט	683506
גוריציאה	6541866
הורודנא	627904
ברודי	711416
"ירושת""ו"	-1
קרית ענבים	-1
ריגה	-1
בליזורקע	-1
קובל	-1
דראהוביטש	709611
דאנציג	3099434
דרוהוביטש	709611
גראסוואדיין	671768
סאטמר	-1
יפו-תל אביב	-1
פשעמיש.	761168
בערדיטשיב	712441
סן פאולא	-1
רומה	3169070
האלי	-1
לעמערג	702550
קראקוב	3094802
וירבלן	-1
אודעססא	698740
יעקאטערינאסלאוו	709930
שטעעטטין	-1
מאסכאב	524901
פרנאנקפורט דאדדה	2925535
בת ים	-1
דאר אלביצא	2553604
גבעת השלשה	294997
קשטאנטינה	-1
גבע	-1
ברלין-שאנעבערג	-1
מונטריאל	6077243
בודפעשט	3054643
"קונס""טמיקלאש"	-1
מארגהיטא	673816
וייצען	-1
קרקוי	3094802
מונקטאש	700646
מאנשעסטר	-1
מאנטשעסטער	-1
פעסטה	3054643
פרמישלא	761168
קבוצת גורדוניה שדמות	-1
בג'דאד	98182
טארנא סלאוואקיי	757026
קלאמעא	-1
לעמברערג	702550
אורשיווא	-1
גנוסר	295002
זלקווע?	-1
סט' פעטערסבורג	498817
הוראדני	627904
גיסא	-1
אוז'הורוד	690548
אוזיהורוד	690548
ער מיהאליפאלווא	-1
פיטסבורג	5206379
שימלעול סילוואניע	-1
מונקטש	700646
פיטטסבורג	5206379
פיטטסבורג פא	5206379
אנטורפן	2803138
פיעטסבורג	5206379
מוינשט	-1
אוזהאראד-אונגוואר	690548
אוזשהאראד-אונגוואר	690548
וואץ	-1
ווארהל	-1
זאלשטשיק	-1
גרודנה	627904
קרים	-1
וואייטצען	-1
פורטו אלגרה	-1
הוסיטין	-1
סאן פאולא	-1
סיגט	667227
אנטווערפען	2803138
אוזהאראר-אונגוואר	690548
באברויסק	630468
ב' איירעס	3435910
פראנקפורט אם מאין	2925533
הערמאננשטדאדט	667268
קארני	-1
ווילנא הוראדנא	627904
זיאטמיר	-1
קעניגסברג	554234
רדזין	-1
רומי	3169070
"ת""א"	-1
זלקובי	-1
קראקאו	3094802
טראבלס	-1
זבאריז	-1
בארדטשוב	712441
פאנו	-1
זשעענוו	-1
רישא	759734
צרנוביץ	-1
סיגהעט	667227
בוענאס איירס	3435910
"פרנפורט ע""נ מיין"	2925533
דנציג	3099434
מונקטאטש	700646
זלוטשוב	686896
"ס""ט לואיס"	-1
סדיקלאב	-1
פיעקרקוב	-1
סטניסלאו	707471
תונס-ג'רבה	-1
האנוויאה	-1
ברהובה	712423
באמבערג	2952984
דעש	-1
סעיני	-1
יאראסלוי	770380
במבאי	-1
"פראנקפורט ע""נ מאין"	2925533
יאהאנעסבורג	593116
דירן פורט	-1
רמת גן	-1
נענה	294135
דראאביטש	709611
לוצק	702569
פטרוגרד	498817
שטאמפי	-1
בואנוס איירוס	3435910
מוקאטשעווא	700646
"פרנקפוט ע""נ מין"	2925533
פאלטישען	-1
פראסקרוב	-1
ראשון לציון	-1
טשעבין	-1
מינקיוויץ	-1
פעטרקוב	-1
קפוסט	-1
קליוולאנד	-1
וואנזיבעק	-1
בסילאה	-1
פילאדעלפיא פ.א.	-1
בונוס איריס	3435910
קארלסרוה	2892794
קישיניאוו	-1
פרילוקא	-1
קעשנוב	-1
פרמיסלא	761168
בערגסאס	712423
ניעזין	-1
טיסאסאספאלא	-1
סלונים	621754
פיעטרקוב.	756135
יאאסי	675810
איזביצה לוב.אש	-1
איוואר	-1
בילגוריא	775922
באניהאד	-1
סיגעט רומניא	667227
טשנסטוחוב	7532537
לעמבערג דפוס סטוירופיגיאן	702550
מאהילוב	-1
זולץ באך	-1
קיידן	598272
סט. פטרבורג	498817
וואשרא	756135
פלוצק	3088825
"ס""ט פעטערסבורג"	498817
סאראקי	-1
דגניה ב'	-1
באהסלוב	-1
וואנזבעק	-1
אמשטערדאם	2759794
דפוס מנחם מן	627904
דפוס המשותפים	593116
פילדלפיא	-1
מרחביה	-1
לונדון וברלין	-1
מיהולוביץ	-1
אשדות-יעקב	-1
רובנה	695594
פרהא	3067696
"פ""פ דמיין"	2925533
קאליס	3096880
ליפסיאה	2879139
קיעלץ	-1
טאנגיר	-1
מונקאשט	700646
אקלאנד	-1
אלטונה	-1
קשינוב	-1
קושטאנדיה	-1
מארמארשסיגעט	667227
ווילנא הורודנא	593116
קאלאמע	-1
ברדישטוב	712441
טארנא סלאוואקי	757026
מ סיגעט	667227
פיררא	-1
נוירק	-1
מילהויזען	-1
וויניציה	3164603
משק יגור	293248
פרנקר	-1
עיר הקדש	-1
מקוה ישראל	294194
זאלקויי	-1
זאלקאוו	-1
אופ' באך	6559110
נואיארק	-1
סטאמאר	-1
יאשיניצא	675810
ר' מס	-1
שידלאווצי	-1
סעיני קאמ. סאטמאר	-1
רובנא	695594
סביניטה	-1
זאלקוו	-1
פראנקפורט דאדרא	2925535
האנויא	-1
ברעזיץ	-1
פרנקפורד דאדר	2925535
גארליצא	-1
פולטבה	630468
הישוב	-1
זאהרויא	-1
זאסלב בעיר מיידן	-1
דפוס העברי	-1
אופען	3054643
מערב לונדון	2643743
טשערנאויץ	-1
קראטשין	-1
קבוץ רודגס	293857
פרשבורג	3060972
האליטש	709034
קרקו	3094802
זאלעשטשיקי	-1
קריסטיאניא	-1
פעטרוגראד	498817
חדרה	-1
אויבערוואישא	-1
פראנקפורט אם מיין	2925533
סוגעט	667227
שאלונקי	734077
"פרקפורט ענ""מ"	2925533
חרקוב	706483
לידא	626081
סיגהעט מ	-1
זולקוויא	-1
נאוויר דוואהר	-1
י' ראטהער	756135
כפר יהושע	294494
"כפר מל""ל"	-1
לעסלא	-1
מ' פאפפעלויער	-1
"קונסט""מיקלאש"	-1
אודסא	698740
דפוס ארץ ישראל	-1
כתובים	-1
ריווה דטרינטו	-1
אדעעסא	698740
גערשעל	-1
ברדייטשוב	712441
ווייען	-1
לוס אנג'לס	-1
טריעסטי	-1
אמשטדם	2759794
קראקע	3094802
סלאויטא	-1
גאלאטץ	677697
לעווארדן	-1
קידאן	598272
קאשויא	724443
יוהניסבורג	-1
קונין	-1
קולומיא	-1
"פראנקפורט ענ""מ"	2925533
טשיקאגא	4887398
זיטאמעיר	-1
הלברשטאט	-1
ברינא	3078610
קריובה	-1
לונדאן	2643743
כאזאבאלנכא	2553604
קושטדינא	-1
ווירונא	3164527
מאזעסוויללע	-1
נס ציונה	-1
סינסיננאטי	-1
ריג'יו	-1
סבייוניטה	-1
צאר לביצא	2553604
סלאפקאוויץ	-1
קאניגבערג	554234
אמשרטדם	2759794
ש' פרוינד	761168
פשעמעשל	761168
בית השטה	295458
אוהעל	-1
נייא וויט	2863840
ס' פעטרבורג	498817
הוראדנה	627904
ייאסי	675810
פרנקפורט א'מ	2925533
סאמאש איוואר	677429
פרנקפורט-מאין	2925533
הומנא	-1
טיהינגין	-1
פעטרבורג	498817
עססלינגען	-1
קנטאבריגיא קמבריג'	-1
ברעסלואי	3081368
שכונת ברוכוב	-1
קהיר מצרים	360630
ליוורנא	-1
זסלב בעיר מיידן	-1
מיניאפוליס	-1
מונקאטץ	700646
פאדגארזא אצל קראקא	3094802
בילוגרייא	775922
זאמאשט	753866
קייב	703448
קאזאבלאנקא	2553604
אראדע	671768
ברלין - שנברג	-1
אוטרעכט	2745912
בלטימור	4347778
הומננה	-1
קאלאזשוואר	-1
בעטושאני	-1
נען	294135
ולוצלבק	-1
ריווא די טרינטו	-1
"ריווא דטרי""נט"	-1
יעוופאטורייא	688105
בית אלפא	-1
ווישא עליונה רומעני	-1
דיטרויט	-1
מקומות שונים	-1
אדעססע	698740
פראנקפורט א' מיין	2925533
נוי יארק	-1
קלוזש קלוזענבורג	681290
אדיססא	698740
אודיססא	698740
ארם-צובה	-1
גלזגוי	-1
בעקלעאן רומעניען	-1
פטרוגארד	498817
בילוגארדו	792680
פרזעמישלא	761168
קושאטנדינא	-1
עין גב	-1
עין חרד	-1
אוסטרוב-מזוב	-1
קאלומיא	-1
טרנופול	691650
באוטצן	2951881
ברוקלין-ניו יארק	-1
סעגעד	-1
מאראמראשסיגעט	667227
רוסין	864492
תל אביב יפו	-1
העמק	-1
לישבונה	2267057
"פרנקפורט א""מ"	2925533
קראסניבראד	-1
איפטוריה	688105
טאלשווא	-1
טשערנאוויטש	-1
פראנקפורט ענ' מיין	2925533
דרהאביטש	709611
בית-אלפא	-1
טשקנט	-1
יעקאטיערינאסלאוו	709930
פרנקפורט א מאין	2925533
סעאני	-1
באלעחוב	711850
סט' לואיס מא'	-1
ווארשאויא	756135
בארטפלד	-1
מיעלעץ	-1
פודגורזה	-1
וארשוי	756135
"פיעטרקוב נ""נ קראנענבערג"	-1
סילאדישאמלוי	-1
דיהר פורט	-1
יאסע	675810
בראטיסלאווא	3060972
דראהעביטש	709611
בילגרורייא	775922
רודגס	8428489
עין-חרוד	-1
בואינוס אירס	3435910
וארשויא	756135
ראפטשיטץ	709611
ואיצן	-1
ליאורנא	-1
קלוז קלויזענבורג	681290
זאלצבאך	-1
פראנקפורט א' מאין	2925533
"ש""א אויהעלי"	-1
קיפטון	3369157
בלגוריי	775922
קושיצה	724443
אורטונה	-1
בהמבורג	2911298
אדיסא	698740
פרנקפורט א. מ.	3094802
טלז	593926
לענינגראד	498817
באזיל	-1
סט' פעטערבורג	498817
סנקט פטרבורג	498817
ווירסאילליס	-1
בילסק-פודל	-1
ברעסלווא	3081368
ברעסלו	3081368
ריא די ז'נירו	-1
בארדיוב סלאוואקיי	-1
רביבים	-1
גוריציא	6541866
בעקלען רומעניען	-1
ריא דע זשאניירא	-1
גראדנא	627904
באיא-מארע	-1
יאסטרזאמב	-1
פעטראקאוו	-1
נאווי דוואר	-1
קורץ	-1
לוס אנגיליס	-1
אונצדארף	-1
סאן פראנציסקא	5391959
אופענבאך	6559110
סעקעלהיד	-1
קלוזש רומניה	681290
עדינבורג	2650225
קולימיה	-1
בולגורייא	775922
ייוופאטוריאה	688105
ווילהרמרשדארץ	-1
ירסלב	770380
רעננה	-1
דוה	-1
קאזניץ	756135
"ראשל""צ"	-1
קישיניעב	-1
סטניסלבוב	707471
קוברין	-1
כנרת	-1
מילוואקי	-1
נוארק	-1
מזיעראוב	-1
אורה	293976
סילאדי שאמלויא	-1
ווראנוב נ.ט.	-1
"ווראנוב נ""ט"	-1
שיאאוליי	-1
וילקבישקיס	-1
אוטריכט	2745912
סאספאלא	-1
אויבער-ווישא	-1
פוזנא	3088171
באזליאה	-1
שכונת בורוכוב	-1
חוסט אונגריה	-1
פאשאן פרעסבורג	3060972
טארנאפל	691650
זולקאוויא	-1
לאמזשע	766027
גראדנע	627904
סטאניסלאוואוו	707471
סאנטא פע	-1
ראוונע	695594
דפוס פועלי ציון	-1
משקאלץ	717582
קלויוענבורג	681290
סילאדישאמלויא	-1
ווינסטעד	-1
נובי-זמקי	-1
דיהרנפוט	-1
בורגאז	-1
נוייורק	-1
גור קאלוואריע	756135
שפיים	-1
ווראנוב נ' ט'	-1
קידאן ליטא	598272
נו יארק	-1
זאלעשטשיק	-1
מונקאטאש	700646
טורדאששין	-1
הענויא	-1
רמת דוד	-1
רמת-דוד	-1
לידן	2751773
בגדאד?	98182
זאלישטשקי	-1
ריו ד'זנירו	-1
תל-חי	-1
סאנקט פעטערסבורג	498817
שטעטין	-1
פהילאדעלפיע	-1
דעסיא	-1
שטרסבורג	2973783
באזל	-1
קארלסרועה	2892794
בזליאה	-1
וייען	-1
ברמן	-1
קונסטנטינופלה	-1
קוטן	-1
האלבערשטאטט	-1
גרמניה	-1
זסלאב	-1
טשערנאוועץ	-1
וואנדעזבעק	-1
"לי""דא"	2751773
יאזעפאף	-1
ויאנה	-1
קאנטבריגיא	-1
אוזהאראד אונגוואר	690548
וירונא	3164527
בלטימארי	4347778
לווורנו	-1
נייאוויט	2863840
פרעמישלה	761168
שרימם	-1
אלגזאיר	-1
וויניצע	3164603
ר.ס.פ.ס.ר.	524901
בודאפעטשט	3054643
ראוונא	695594
גאלגוי	-1
קיעב	703448
ווילנע ניו יארק	-1
דיהרפורט	-1
קעשנעוו	-1
מאסקווע בארקאוו מינסק	524901
שערעשעוו	-1
סאנט פטרסבורג	498817
קאלאניע מאוריציא	-1
מאסקווא	524901
בערן	3164527
פטעראגראד	498817
לידז	2644688
כארקאוו קיעוו	706483
כארקאוו אדעס	706483
קיעוו כארקאוו	703448
קיעוו עארקאוו	703448
נוי-יארק	-1
האוואנא	3553478
סווענציאן	-1
שיקאקא	4887398
כארקוב	706483
בנדין	-1
קאטערינאסלאוו	709930
מאסקווע כארקאוו מינסק	524901
קאנסטאנטין	-1
ווארשא שדה לבן	712165
בארדיטשעוו	712441
רוס. און פוילן	-1
ליטא	-1
מענדאסא	3844421
בוקורשטי	683506
ליטע	-1
קישיניאב	-1
בירעבידזשאנ	-1
אדדעסא	698740
מ' גאלדפארב	756135
לעטלאנד	-1
פילאדעלפיע	-1
קאפענהאגן	-1
חארקאוו	706483
שטאקהאלם	2673730
זאגלעמביע	-1
פיעטערקוב	-1
כארקוו אדעס	706483
שט. בירעבידזשאן	-1
בואנוס איירעס	3435910
ווראשע	756135
פולטוסק	-1
אסטראוו	-1
אמשטילודם	2759794
קראקויא	3094802
"ל""מ שטיין"	4887398
נאדבורנא	700507
הארטפארד קאננ.	-1
וולאצלאוועק	-1
האראדענקע	-1
קייפטאון	3369157
מאנטעווידעא	3441575
דענווער	5419384
קעשיניב	-1
בערדיטשוב	712441
ראדאם	760778
יערושאלאים	-1
ליבוי	-1
דרעדזדען	2935022
בערדיטשעוו	712441
טשענסטחאוו	7532537
ביליסטאק	776069
טארנע	757026
ראדום	760778
לאמזע	766027
וויילנא	593116
באסטאן מאס	4930956
באלחוב	711850
פאשאני	3060972
בענדער	-1
לאנדון	2643743
לאז אנדזשעלעס	-1
קאצק	768861
לאס אנדשזעללעס	-1
בוטשטאט	-1
סעינט פאול מינג.	-1
מאהלעוו פאד	-1
באזעל	-1
אלעקסאנדריע מצרים	347342
אלעקסאנדריא	347342
פהילאדעלפיא	-1
בועניאס-איירעס	3435910
מלאווא	-1
"י""ל מארגענשטערן"	756135
י' גיטלין	756135
נאוואגרודאק	-1
טאראנטא קאנארע	6167865
פרעמישלאן	-1
פריסטיק	-1
קאמענעץ-פאדאלסק	-1
בעלץ	618605
וילנע	593116
סאראטאוו	-1
שיקאגו	4887398
אופי בך	6559110
דיא האאג	2747373
וואלקאוויסק	620391
יעקטארינאסלאוו	709930
יפו תל אביב	-1
פאדגורשע	-1
סינסינעטי	-1
תל-אביב - יפו	-1
יפו תל-אביב	-1
ווילקאווישקי	-1
פטרוקוב	-1
פיעטרבורג	498817
ס' פעטערבורג	498817
ס'-פעטערבורג	498817
קבנא	598316
רדלהיים	-1
דאנציק	3099434
אנווערס	2803138
"באלטימאר מ""ד"	4347778
טוקומאן	-1
באקו	-1
קאוונאס	598316
פאלעסטינע	-1
יעקאטערינאלאוו	709930
בירעבידזאנ	-1
קאנין	-1
פעטערסאן	-1
קיעעו	703448
קיעו	703448
ל' גערשעל	-1
פראנקאפורט דאדר	2925535
נייאוויד אם רהיין	2863840
הומעננע	-1
פערעיאסלאוו	-1
לטביה	-1
האאג	2747373
קרעמעניץ	-1
פשעמשעשל	761168
מוסקווה	524901
איישישאק	599614
ווילמינגטאן	-1
פשעמשיל	761168
"ס""ט פעטבורג"	498817
ראם	593116
סאנטיאגא דע טשילע	-1
פאלטאווע	696643
פעטרגראד	498817
ריא דע זשאנעירא	-1
ריא דע זשנעירא	-1
יעקטערינאסלאוו	709930
קיייוו	703448
סטאניסלאוו	707471
דינאבורג	-1
קוטנא	3094170
לאשצב	-1
פאדגורזשע	-1
מאנטריעאל	6077243
זלאטשאוו	686896
קעדאיניאי	598272
זיטמאיר	-1
סימפעראפאל	693805
יענא	2895044
אליקא	-1
ברידטשוב	712441
אקראן	-1
מקנאס	2542715
מאקאוו	-1
נדבורנא	700507
קאירה	360630
צינצינאטי	-1
הענווא	-1
ווילמרש דורף	-1
"פראנקפורט ע""נ"	2925533
זיטמיר	-1
תל אביב?	-1
גינובה	-1
עכו	295721
פ'ליפפופולי	728193
יוזעפעף	-1
צ'נסטוכוב	7532537
ניקלשבורג	3070720
מארראק'יס	6547285
קוסטאנטינופלה	-1
בראנקס	-1
סופייאה	727011
וויען אונד בודאפעסט	3054643
לוזן-ברלין	-1
סמירנה	311046
קעזמארק	724503
מאזעסוויל	-1
אויפשט	-1
טאשנאד	-1
נ. י.	-1
אסטראווא	-1
פשמשיל	761168
פרדס חנה	-1
עין החורש	-1
רחבות	-1
פראג אונד ברעסלויא	3081368
בתלם חצר כנרת	-1
יבנאל	-1
ברוקלין נ.י.	-1
וואשינגטאן די. סי.	-1
העלסינגפארס	-1
שאוול	-1
ארץ ישראל	-1
יגור	293248
שדה אליהו	-1
עינת	-1
דובלין	-1
דברצן	721472
אירקוטסק	2023469
הולל	-1
זכרון יעקב	-1
קזבלנקה	2553604
נאווהרדק	-1
דפנה	-1
גבת	-1
בואנוס איירס	3435910
דגניה א	-1
גרויסווארדיין	671768
אלעקסאט	-1
יאזלוויץ	-1
גראנינגען	2755251
אשדות יעקב	295624
חרבין	-1
חברון	-1
מדרס	-1
מעזובוז	-1
לאדי	6540114
יבנה	293857
סאקועני	-1
בואנוס אירס	3435910
ארגיל	-1
לוגנסק	-1
מאהליב	-1
פטרסבורג	498817
מולדת	-1
מזרע	-1
לנדסברג	-1
פערנוואלד	-1
מינכן	-1
כפר גדעון	-1
אפטא	763121
ניצנים	294011
נצנים	294011
וישניוביץ	-1
פלעשען	-1
שיבינינגן	2747599
חניתה	-1
מצר	-1
בוריסלב	-1
קרית חיים	-1
קלגרי	5913490
קדימה	-1
סיני	-1
בומביי	-1
קליולנד	-1
אוסטריה	-1
רמלה	-1
בלצי	618605
בלצה	618605
איראן	112931
גדות	-1
כפר המכבי	-1
גבעת חיים	-1
עדענבורג	3045190
הקריה	294875
פונה	-1
סאסנאווצע	-1
גריבה	-1
מכסיקו	3530597
נאשעלסק	-1
סלבקוב	-1
פאביאניץ	-1
יסי	-1
עפולה	-1
בוברויסק	630468
פרנולד	-1
בוגוטה	-1
אביחיל	-1
שריד	-1
טנהויזן	-1
ווינדסהיים	-1
פראנקפורט דאודר	2925535
ברטיסלבה	3060972
ניצא	2990440
רמת הכובש	-1
שמיר	-1
סמרגון	-1
איכנהויזן	-1
פרוסטיץ	3067421
גוטבורג	2711537
ביינא	-1
"כפר חב""ד"	-1
גלייוויץ	-1
לישבואה	2267057
חלב	-1
צפרו	-1
קוסטא	-1
טיענצזין	-1
שומלה	-1
אלומות	295708
הבונים	-1
וויסבאדן	2809346
לינץ	-1
כזבלנכה	2553604
תל יוסף	-1
תל יצחק	-1
אוגסבורג	-1
סאן פאולו	-1
סדום	-1
שארוואר	-1
פולדא	2923822
תל אל כביר	-1
קפואה	3180601
תל קציר	-1
הר הכרמל	-1
כפר רופין	294516
ברוסה	-1
הסוללים	-1
כפר מסריק	-1
מחנים	294384
ניר דוד	-1
כפר יחזקאל	-1
עין שמר	-1
קייוסטינדיל	-1
לוזן	2659994
אצפהאן	418863
סלוניקי	734077
פינטשוב	762201
קאנישא	-1
בזל	-1
נחל שורק	-1
אופיר	-1
בשן	-1
חורב	-1
לבנון	-1
שעיר	-1
פלשת	-1
שכם	-1
חריבה	-1
כחלת	-1
עצלה	-1
סככה	-1
יריחו	-1
דוק	-1
כוזבא	-1
אחזר	-1
קדרון	293852
נטף	-1
חורון	-1
קובעה	-1
גריזים	-1
ברוך	-1
רעמסס	-1
סכות	-1
אתם	-1
גשן	-1
עילם	-1
אדום	-1
לד	-1
אפריקי	-1
נילוס	-1
קפיטולין	-1
ארנון	-1
חירות	-1
מגדול	-1
פיתום	-1
קטרון	-1
מוריה	-1
עזה	-1
