ירושלים	2925533
צר	-1
כנען	-1
ירדן	-1
מוסרה	-1
כוב	-1
מרה	-1
חצרות	-1
מסה	-1
מריבה	-1
קיסריון	-1
פניס	-1
גלעד	-1
עמרה	-1
נסי	-1
מדין	-1
אמאוס	-1
יהודה	-1
רפידים	-1
שילה	-1
תבור	-1
כרמל	-1
אספמיא	-1
לדקיא	-1
מואב	-1
עיבל	-1
פרת	-1
חרן	-1
סכנין	293655
קיסרין	-1
צידון	-1
אסיא	-1
צפורי	-1
אנטוכיא	323779
ערב	-1
סוריה	-1
סמבטיון	-1
שיחין	-1
קבריאל	-1
תואי	-1
אובל	-1
חדקל	-1
תרבקנא	-1
כבר	-1
נינוה	-1
שטים	-1
גליל	-1
ברבריה	-1
קלבריה	-1
מסופוטמיה	-1
תבאיס	-1
סוסיתא	-1
קציא	-1
אבליעה	-1
קרדניא	-1
ערבו	-1
גנזק	-1
מדי	-1
מזגה	-1
ערביא	-1
מקדוניה	-1
איסוגיא	-1
איסונא	-1
פרס	-1
תרקיה	-1
אסיה	-1
חדיב	-1
גרמנקיא	-1
הלס	-1
טרסיס	299817
דרדניא	-1
אדסה	-1
נציבין	-1
אקטספון	-1
רסן	-1
ארקא	-1
ארוד	-1
חמץ	-1
פיפניא	-1
קלרהי	-1
חצרמות	-1
משא	-1
בורסיף	-1
עי	-1
קדש	-1
חצור	-1
חמת	-1
שנער	-1
אלסר	-1
אליותרופוליס	-1
פארן	-1
ממרא	-1
צדק	-1
קרתגו	-1
חלוצה	-1
בטנה	-1
סין	-1
אלוש	-1
גליה	-1
צער	-1
גרר	-1
גרריקי	-1
גלגל	-1
נב	-1
גבעון	-1
יון	-1
יראה	-1
שלם	-1
תדמור	-1
טריא	-1
אשכול	-1
דור	295317
דנה	-1
ממלח	-1
אנטיפטרס	-1
דרום	-1
גבעה	-1
ביתר	-1
צרדה	-1
שושן	-1
קפדקיא	-1
לוז	-1
גיחון	-1
בקע	-1
גדורה	-1
חגר	-1
סימוניא	-1
אפרת	-1
בצרה	-1
תמנה	293390
עפרים	-1
פניקיה	-1
פלסטיני	-1
נא	-1
גרס	-1
צנברי	-1
זבוד	-1
אכסלו	-1
יזרעאל	-1
תנעם	-1
נעים	-1
לחי	-1
מכתש	-1
גניסר	-1
אטד	-1
דן	295356
אשור	-1
שומרון	-1
רמה	-1
אשדוד	-1
עקרון	-1
דותן	-1
נרות	-1
עמון	-1
שילוח	-1
חבתא	-1
אושא	-1
פונטוס	-1
בנימין	-1
ידפת	-1
גמלא	-1
גדור	-1
חדיד	-1
אונו	-1
מחוז	-1
סבסטי	-1
שטה	-1
צלמונה	-1
פרוחא	-1
אילים	-1
תרצה	-1
חלח	-1
חבור	-1
גוזן	-1
כוש	-1
מצפה	-1
זפרין	-1
מודיעין	-1
ערד	-1
בורו	-1
אכיה	-1
אולם	-1
חדרך	-1
מנוחה	-1
חשבון	-1
עשתרות	-1
חרמה	-1
אשקלון	295620
פעור	-1
ישראל	-1
צופים	-1
ארם	-1
כזיב	-1
געתון	-1
כברתא	-1
עיתא	-1
ממציא	-1
עכתא	-1
כורי	-1
יתר	-1
אבצל	-1
ברעשתא	-1
לולא	-1
מסב	-1
ספנתא	-1
עיון	-1
יקנת	-1
רקם	-1
טרכונא	-1
יבקא	-1
זרד	-1
סכותא	-1
נמרים	-1
זיזא	-1
גיאה	-1
פטולמאיס	-1
גמר	-1
מגוג	-1
תובל	-1
מאוריטניה	-1
טבעון	293823
עברים	-1
נבו	-1
פסגה	-1
סופני	-1
שוכו	-1
זנוח	-1
פתגתא	-1
פלגתא	-1
שאב	-1
צרעה	293025
אשתאול	-1
ענתות	-1
אבלין	-1
דפני	-1
כבול	-1
שרון	-1
חפר	-1
ישימון	-1
סרונגין	-1
יובל	-1
נהרדעא	-1
ציתור	-1
קעילה	-1
נוה	-1
נטופה	-1
ישוב	-1
פטרס	-1
רגב	-1
מרון	-1
עזקה	-1
פיגא	-1
אמנה	-1
קפלריא	-1
ערדסקס	-1
צור	-1
צייר	-1
גשמי	-1
זיזון	-1
דנב	-1
שצת	-1
בצת	-1
חניתא	-1
אמון	-1
מזי	-1
עינוש	-1
דמבר	-1
יערוט	-1
חספיא	-1
כור	-1
תפניא	-1
מספר	-1
עולשתא	-1
קנת	-1
רפיח	-1
קיליקיה	-1
גדרה	-1
דיבון	-1
רמתא	-1
טובינא	-1
אבל	-1
תקוע	-1
אריח	-1
יאני	-1
אימה	-1
רכפא	-1
מזגא	-1
מגדל	294214
גדר	-1
טרפליס	-1
חקר	-1
סרטבא	-1
גרפינא	-1
חורן	-1
עפל	-1
בירי	-1
חופה	-1
פקיעין	295379
צלצח	-1
רמון	-1
גלים	-1
קטנתא	-1
סמכו	-1
בצר	-1
רמות	-1
גולן	-1
גדיא	-1
ארני	-1
מכמס	-1
כרזין	-1
שלומי	293522
נמרי	-1
ברתותא	-1
בדן	-1
עזני	-1
דמין	-1
לבנן	-1
נגב	-1
תרעין	-1
צלמין	-1
עיתלו	-1
שפרעם	-1
גת	-1
אררט	-1
מף	-1
לוב	-1
תחפנחס	-1
סור	-1
יהץ	-1
הרודיס	-1
שיאון	-1
חרמון	-1
שריון	-1
שניר	-1
לוחית	-1
עגלתין	-1
גזר	-1
חרמת	-1
סרמטיה	-1
כוכבא	-1
לאט	-1
נף	-1
ממפיס	-1
חפנס	-1
סרקני	-1
הליופוליס	-1
יהושפט	-1
פילא	-1
סלוקיה	-1
סקיליא	-1
קרקדוניא	-1
הדו	-1
חרת	-1
זיף	-1
ירמוך	-1
קרמיון	-1
מבוא	-1
מלפה	-1
דורא	-1
ציקלג	-1
אדריאס	-1
תפל	-1
אדרעי	-1
יעזר	-1
מרום	-1
גדלי	-1
נפוליס	-1
פישון	-1
ערוער	-1
אתונה	-1
ארמניה	-1
קפריסין	-1
חלמיש	-1
נערן	-1
ביש	-1
גפנא	-1
גבתון	-1
עיטם	-1
פתור	-1
בשור	-1
כשדים	-1
שבא	-1
צען	-1
סונה	-1
גבל	-1
ספרד	-1
צרפת	-1
תוגרמה	-1
אדמה	-1
חלבון	-1
מתנה	-1
תבערה	-1
מלגה	-1
פמארש	-1
אלמריה	2521886
פומבדיתא	-1
סורא	-1
אלבוס	-1
סביליה	-1
אנדלוסיה	-1
לוסנה	6357233
דניה	-1
מחסיא	-1
תאכרנה	-1
מורון	-1
פלגנה	-1
אסיחה	-1
רונדה	-1
ריה	-1
ינוח	-1
אוסונה	-1
קורדובה	2519240
פרפר	-1
אסטפה	-1
אובדה	-1
לורקה	-1
באלס	-1
אנתקירה	-1
חוילה	-1
ארח'ונה	-1
שמנתאן	-1
מיפעת	-1
שיחור	-1
חניל	-1
חאן	-1
מונייקר	-1
אגלים	-1
ספרוים	-1
שערים	-1
מרתים	-1
יגבהה	-1
בזק	-1
טלאים	-1
קישון	-1
בעז	-1
יכין	-1
לחלח	-1
כלח	-1
עשק	-1
שטנה	-1
חנס	-1
פתרוס	-1
נוד	-1
לארדה	-1
מגרון	-1
נטעים	-1
אורלאן	-1
טור	-1
רקת	-1
קביה	-1
צריתא	-1
הוצל	-1
טנס	-1
נהרים	-1
צלע	-1
דימון	-1
כתפי	-1
ניות	-1
תרשיש	-1
תימן	-1
מרוז	-1
לכיש	-1
מרשה	-1
מחוזא	-1
גרב	-1
קירואן	-1
יבוק	-1
ארבאל	-1
גותיא	-1
פלואיס	-1
דורמיס	-1
רבלה	-1
אימים	-1
צנעא	-1
גולגל	-1
אע'לב	-1
קמוניה	-1
פסטאט	360630
אנטליה	-1
תניס	-1
דמיאט	358048
צהרגת	-1
רום	-1
מריוט	-1
ברני	-1
ששך	-1
פו	-1
אוריה	-1
גאטה	-1
בנונטו	-1
ונוסה	-1
אוטרנטו	-1
אפוליה	-1
בוקלאון	-1
ברי	-1
פויה	-1
טרנטו	3165243
סיציליה	2523119
בבילון	-1
אמלפי	-1
נרבון	2990919
אנקונה	6542126
פלרמו	2523920
לומברדיה	-1
שור	-1
עדלם	-1
ארפד	-1
רכל	-1
יבנית	-1
נצרת	-1
פנואל	-1
הרא	-1
יהוד	-1
מעזיה	-1
מדמנה	-1
סנסנה	-1
סלא	-1
פרוים	-1
לוד	-1
פדן	-1
שבע	-1
נחליאל	-1
שונם	-1
ענם	-1
חם	-1
צין	-1
רמתים	-1
גלבע	-1
עפר	-1
יבוס	-1
משרקה	-1
דנהבה	-1
עוית	-1
פעו	-1
און	-1
עמק	-1
צלמון	-1
לשם	-1
מעריה	-1
מפשטה	-1
עילבו	-1
קנה	-1
מגדו	-1
לבן	-1
אופז	-1
מנית	-1
דמסית	-1
מידבא	-1
מכור	-1
צבועים	-1
תפוח	-1
געש	-1
חסר	-1
סרת	-1
מהנהי	-1
סרסן	-1
ארודין	-1
בארי	-1
טורוס	-1
תרען	-1
לכה	-1
שבעה	-1
בארות	-1
מלכה	-1
בוז	-1
חדשה	-1
אטיקה	-1
מרטיס	-1
רוסנו	-1
תיגולא	-1
פרחו	-1
אהוא	-1
צאנן	-1
חנוך	-1
אפטלופון	-1
סלנטו	-1
בריה	-1
שטרוגליון	-1
אשיניאד	-1
אסטרובילון	-1
פרוצפיה	-1
תפסח	-1
פרקונסין	-1
כפתור	-1
אזניה	-1
איממה	-1
מכה	-1
סליתי	-1
סן	-1
ריפתניא	-1
לואר	-1
איטיל	-1
דנובה	-1
יוניה	-1
כ'ראסאן	-1
טוסקנה	-1
גורגן	-1
יוב	-1
ספטימו	-1
טיצינו	-1
רון	-1
רינוס	-1
קמפניה	-1
טיבר	-1
דנמרק	-1
סבינו	-1
פוצימגנא	-1
פורטו	-1
אלבנו	-1
אריצה	-1
סרדיניה	-1
אסטורה	-1
גנובה	-1
כתים	-1
גוקר	-1
אמבואז	-1
סורנטו	-1
נפולי	3172394
אחמתא	-1
אאופידוס	-1
קנוסה	-1
קספין	-1
עפרון	-1
סקיתופוליס	-1
לישה	-1
דגון	-1
ליקו	-1
שמגן	-1
חברה	-1
שרשן	-1
סכתן	-1
דיון	-1
חשמון	-1
אפולוניה	-1
אנתדון	-1
רינוקורורה	-1
חורונים	-1
מיגה	-1
אולן	-1
פחל	-1
גרש	-1
קפירון	-1
דלון	-1
אלכסנדריון	-1
קוס	-1
פלוסין	-1
דלתא	-1
פיליפי	-1
אפסוס	-1
בריטניה	-1
הרודיון	-1
ברינדיזי	-1
מצדה	-1
אקטיון	-1
הורקניה	-1
לקדימון	-1
כספיה	-1
פקטולוס	-1
סירטס	-1
כרתים	258763
בוספורוס	-1
קדיס	-1
זבולון	-1
אשכנז	-1
סקסוניה	-1
סקוטלנד	-1
אילת	-1
לגריס	-1
כפיתור	-1
ניקופוליס	-1
הרקליופוליס	-1
אילון	-1
אנטוניה	-1
רומניא	-1
אדם	-1
צרתן	-1
סרקא	-1
מחולה	-1
ארחמו	-1
חצפית	-1
ביזנטיון	-1
קידנוס	-1
בקטריה	-1
בוטיה	-1
אולינתוס	-1
מיאוטיס	-1
לוקריס	-1
אגריגנטו	-1
טיגריס	-1
סטרנגה	-1
פרסיאקן	-1
אוקסידרקס	-1
סמירמיס	-1
אטלנטה	-1
דמטריה	-1
פרוס	-1
מסינה	-1
סירקוזה	-1
ביתיניה	-1
ניקומדיה	-1
קלמגנוס	-1
אורונטס	-1
גלטיה	-1
פומפי	-1
אלבניה	-1
איבריה	-1
קולוסאי	-1
קרינין	-1
קנטבריא	-1
טאורומניון	-1
טינדריס	-1
יעבץ	-1
תימא	-1
צבויים	-1
בירה	-1
חובה	-1
והב	-1
סופה	-1
גשור	-1
כות	-1
קרדו	-1
ראי	-1
מלונטי	-1
בתוליא	-1
קומון	-1
קדמות	-1
גירא	-1
שכנציב	-1
שבמה	-1
עזהר	-1
קיר	-1
פס	-1
גרמית	-1
סבא	-1
הרמן	-1
דולים	-1
אהרסן	-1
ססוניה	-1
גוציא	-1
פנטפוליס	-1
אנגליה	-1
מונקך	-1
נפרי	-1
גורו	-1
רדוניה	-1
אוסיה	-1
טלקי	-1
אלמניה	-1
חלחול	-1
עלמון	-1
גיחור	-1
חלון	-1
נאוסא	-1
הגינה	-1
שוירי	-1
קדר	-1
דומה	-1
כלנה	-1
יראון	-1
מקץ	-1
פוט	-1
עית	-1
סנה	-1
שבם	-1
נמרה	-1
עטרות	-1
עיה	-1
מכבנה	-1
נערה	-1
בוצץ	-1
געה	-1
אלף	-1
אלקוש	-1
מתקה	-1
עמעד	-1
אכד	-1
אבץ	-1
דלען	-1
תיץ	-1
כסולות	-1
מעון	-1
חילם	-1
תראלה	-1
דבשת	-1
מרעלה	-1
ענניה	-1
כון	-1
טבחת	-1
ירואל	-1
אפרים	-1
צמרים	-1
עדיתים	-1
חלתא	-1
קבצאל	-1
נעיאל	-1
לשע	-1
טבת	-1
כרית	-1
פולין	-1
כסלון	-1
רוסיה	-1
שכרונה	-1
עלטה	-1
אמריקה	-1
אכזיב	-1
אכזיבה	-1
חסדיה	-1
סבסטופול	694423
אירופה	-1
אפריקה	-1
מיסיסיפי	-1
הולנד	-1
וולין	-1
טטרב	-1
קבציאל	-1
בטלון	-1
קליבן	-1
בובריק	-1
יהופיץ	-1
סרחון	-1
דלפונה	-1
קוקז	-1
שוייץ	-1
טטרבקה	-1
טונידבקי	-1
פרוסיה	-1
מרוקו	-1
גליציה	-1
שטטין	-1
חרסון	-1
ארגנטינה	-1
וייקסל	-1
אמזונס	-1
מוקדון	-1
אינדיה	-1
ברוטי	-1
ניסבון	-1
פרוט	-1
טודלה	6359779
אברו	-1
פרדון	-1
פרדיונה	-1
קבצנסקי	-1
גלינק	-1
חלם	774558
אקרמן	-1
ירמוליניץ	-1
שרוגרד	-1
גרידינג	-1
ברשיד	-1
סיביר	-1
קישינב	-1
בלטה	-1
דניפרון	-1
פלדקירך	-1
רומניה	-1
קפוליה	-1
הינדיקי	-1
טימקוביץ	-1
מיר	-1
שריגרוד	-1
קבצנסק	-1
ברדיצ'ב	712441
שנפפנטל	-1
גטינגן	2918632
בולוניה	3181928
שודיה	-1
קנריים	-1
נורוגיה	-1
הרקולנאום	-1
טובולסק	-1
גנגס	-1
סהרה	-1
נוביה	-1
אביסיניה	-1
אינדוס	-1
אלזס	-1
לותרינגיה	-1
בורגונדיה	-1
נורמנדיה	-1
איסלנד	-1
מורביה	-1
איליריה	-1
מלקה	-1
יפן	-1
גרנלנד	-1
גינאה	-1
מדגסקר	-1
בורניאו	-1
סלבס	-1
פרו	-1
גוינה	-1
פרגוי	-1
פומרון	-1
קרטח'נה	-1
סומטרה	-1
הול	2645425
אורניה	-1
קונגו	-1
אנגולה	-1
בנגל	-1
ימונה	-1
גיברלטר	-1
גמביה	-1
הרמפוליס	-1
קין	-1
אוסטרליה	-1
צילון	-1
אורינוקו	-1
ברזיל	-1
אורל	-1
פלסטינה	-1
יניסי	-1
שלזיה	-1
מקלנבורג	-1
תורינגיה	-1
בוריה	-1
מגדבורג	-1
לנה	-1
כינא	-1
גראובינדן	-1
ולה	-1
סבויה	-1
קרנטן	-1
טירול	-1
קרפטים	-1
פירנאים	-1
אלפים	-1
בוהמיה	-1
גוטה	-1
קובורג	-1
ורמלנד	-1
קמצ'טקה	-1
נומידיה	-1
מיזורי	-1
קליפורניה	-1
צ'ילה	-1
סונדה	-1
שפיצברגן	-1
הדסון	-1
דרזדן	2935022
דון	295356
דניסטר	-1
יוה	-1
קנדה	-1
וירגיניה	-1
קורילים	-1
ברינג	-1
פרנקרייך	-1
מקסיקו	-1
מונטוידיאו	3441575
קונסטנטינופול	-1
סנסוסי	-1
קריבים	-1
מונטלימר	-1
גוטהרד	-1
צוג	-1
אלטרליין	-1
אודר	-1
קולופון	-1
ליקיה	-1
טורן	-1
פוטסדם	2852458
לודויגסבורג	-1
ריין	-1
אוקראינה	-1
קולומביה	-1
גריכנלנד	-1
מוזמביק	-1
קורדופן	-1
וולגה	-1
בייקל	-1
אלאוטים	-1
הימליה	-1
דונגולה	-1
טאור	-1
תבי	-1
אכלואוס	-1
אקרנניה	-1
חוזיסטן	-1
בלוציסטן	-1
גוגרט	-1
צ'ד	-1
קסל	2892518
פודור	-1
קונסטנטין	-1
ויימר	-1
אוב	-1
אירקוצק	2023469
אמור	-1
קוריאה	-1
מנצ'וריה	-1
טיבט	-1
נפל	-1
סרינגפטם	-1
קמביי	-1
פקין	-1
גובי	-1
שנשי	-1
סיאם	-1
אדינבורג	2650225
פרנה	-1
פרננדו	-1
בואנונטורה	-1
אנדים	-1
ארל	-1
אנגורה	323786
וילז	-1
מדריד	-1
אורון	-1
דיויס	-1
גורגיה	-1
שנברון	-1
זלצבורג	2766824
פנסילוניה	-1
ונסן	-1
קטונגה	-1
שלזויג	-1
הולשטיין	-1
דונאו	-1
אלבה	-1
פינלנד	-1
בורבי	-1
לברדור	-1
טוקומן	-1
בליארים	-1
אסם	-1
ארביל	-1
הינדוסטן	-1
פגו	-1
אוה	-1
לאוס	-1
קמבודיה	-1
ניגר	-1
ורסיי	-1
ארקדיה	-1
פלטה	-1
טנריפה	-1
טטריה	-1
כ'יבר	-1
פלמירה	-1
חג'אז	-1
אנטוליה	-1
חיוה	-1
בוכרה	1217662
בילמה	-1
גליסיה	-1
אסטוריה	-1
קורסיקה	-1
פונטנבלו	-1
סנגל	-1
טימבוקטו	2449067
דרפור	-1
סנר	-1
סואץ	-1
נגד	-1
אורנבורג	-1
קיחטה	-1
סודן	-1
ברבר	-1
עמאן	-1
מדינה	-1
אפגניסטן	-1
הורמוז	-1
תבריז	-1
סמיפלטינסק	-1
פטגוניה	-1
קורדילירים	-1
טונקין	-1
סטוקהולם	2673730
לפלנד	-1
אוסטרובניה	-1
קופרמיין	-1
מריצבורג	-1
וסטפליה	-1
בראונשוייג	2945024
טטרה	-1
ברנינה	-1
אנגדין	-1
רייכנהול	-1
טאורוס	-1
אימאוס	-1
סימפלון	-1
קשמיר	-1
סרדיס	-1
מונבלן	-1
אלטאי	-1
אטלס	-1
לינבורג	-1
לסטר	-1
לינקולן	-1
הונגריה	-1
ולכיה	-1
קסטיליה	-1
ארגון	-1
אסטרמדורה	-1
שטוטגרט	-1
סנדויץ	-1
טורקיה	-1
מולדויה	-1
טגנרוג	-1
פינמרק	-1
נורתמברלנד	-1
צ'ילינגהם	-1
אוטרכט	2745912
פודוליה	-1
פורטוגל	-1
תסליה	-1
הורודנה	627904
רוקי	-1
קרלטן	-1
ביגהורן	-1
ילוסטון	-1
בלט	-1
יוטלנד	-1
פינן	-1
פומונה	-1
טימור	-1
סונדים	-1
גודהבן	-1
בפין	-1
קורילה	-1
לופטקה	-1
קונספסיון	-1
נרש	-1
גרנדה	-1
יורה	-1
מסקרנים	-1
בורבון	-1
מאוריציוס	-1
רודריגז	-1
אופולו	-1
טהיטי	-1
סטיוארט	-1
זילנד	-1
פומרניה	-1
טולון	-1
מינורקה	-1
מדירה	-1
פיליפינים	-1
גלפגוס	-1
פוקלנד	-1
מלבר	-1
לימה	-1
צרלסטון	-1
המסטד	-1
טאורים	-1
אונטרולדן	-1
מיינץ	-1
מלטה	-1
פלנדריה	-1
בדפורד	-1
לופוטים	-1
מצוע	-1
אלבינג	-1
אפנינים	-1
טרינידד	-1
מרילנד	-1
פפואה	-1
באיה	-1
לואיזינה	-1
קרוליינה	-1
אוהיו	-1
אילינוי	-1
אירי	-1
מולוקים	-1
טרנקובר	-1
לוזון	-1
גומרה	-1
פלימות	-1
קולכיס	-1
אירלנד	-1
אנהלט	-1
דרונטהיים	-1
קפרי	-1
ברצלונה	3128760
טרגונה	3108288
פרובנס	-1
מוריאה	-1
סרביה	-1
בוסניה	-1
אלפו	-1
בלגיה	-1
הרלם	-1
קנטקי	-1
פשט	-1
זמלין	-1
דלפט	2757345
מנזלה	-1
מלואינים	-1
ארקדים	-1
סקנדינביה	-1
אוקלנד	-1
בנט	-1
קורלנד	-1
קאיסטר	-1
פניוס	-1
קפיטול	-1
נורדלנד	-1
מליא	-1
גלוגאו	-1
כנרות	-1
אנסבך	-1
פטרבורו	-1
דלמציה	-1
מין	-1
קמבריג	-1
בלמונט	-1
אסקיבו	-1
פלורידה	-1
ניגרה	-1
בנטם	-1
גמייקה	-1
קולומבו	-1
חרטום	-1
אלפנטינה	-1
מגדלנה	-1
מרטיניק	-1
ארכאנגלסק	-1
אמבוינה	-1
מריאנה	-1
טרק	-1
סירפה	-1
איסטריה	-1
סורינם	-1
אפידאורוס	-1
דניפר	-1
גורגטאון	-1
ניפון	-1
אדלסברג	-1
קרלסבד	-1
קנדיה	261745
אולימפוס	-1
פררה	-1
קלן	2886242
אולביה	-1
בוג	-1
פנטיקפיאון	-1
קרץ'	-1
כרסונסוס	-1
קורסון	-1
טנאיס	-1
אילמן	-1
צ'וד	-1
פריפט	-1
דוינה	-1
סמולנסק	491687
פולוצק	-1
נובגורוד	519336
וולחוב	-1
צרגרד	-1
קיובץ	-1
נימן	-1
קמה	-1
בירמיה	-1
בלנג'ר	-1
בלואוזרו	-1
איזבורסק	-1
קורוסטן	-1
פריסלבץ	-1
בולגריה	-1
דורוסטול	-1
סיליסטריה	-1
אוברוץ'	-1
מורום	-1
ברסטובו	-1
אלטה	-1
יוריב	-1
ירוסלבל	-1
צ'רניגוב	-1
פריסלב	-1
ולדימיר	-1
טמוטרקן	-1
ריזן	-1
ליובץ'	-1
בלגורוד	-1
זדויז'ן	-1
ויטיצ'ב	-1
סאל	-1
קליזמה	-1
סוזדליה	-1
רוסטוב	-1
סוזדל	-1
פריסלבל	-1
אוקה	-1
בוגוליובוב	-1
סורסק	-1
דסנה	-1
סים	-1
סטרודוב	-1
פוטיבל	-1
קורסק	-1
ברינסק	-1
קולומנה	-1
פרונסק	-1
פרוניה	-1
ברזינה	-1
ויטבסק	620127
טורופץ	-1
ויזמה	-1
מוז'ייסק	-1
טורוב	-1
הליץ'	-1
טרבובליה	-1
זוניגורוד	-1
לדוגה	-1
רוסה	727523
לוקי	-1
טורז'וק	-1
פסקוב	-1
ויטקה	-1
ח'לינוב	-1
ליווניה	-1
דרפט	-1
אודנפה	-1
קוליון	-1
רול	588409
קלקה	-1
סיט	-1
מולוגה	-1
קוזלסק	-1
אח'טובה	-1
סריי	-1
קזן	-1
פצ'רסק	-1
קילה	-1
קרנוה	-1
ויליה	-1
נובוגרודוק	-1
וורסקלה	-1
טננברג	-1
מוהילב	-1
מלניקי	-1
פודולסקי	-1
ברטנורה	-1
אנגליטרה	-1
קרמניץ	-1
מונגוליה	-1
וליס	-1
לקוניה	-1
סטנוב	-1
בוצ'ץ'	-1
גמזו	-1
פיליפו	-1
אטנה	-1
הקלה	-1
וזוב	-1
צ'ימבורסו	-1
דובר	-1
קלה	-1
מזריץ	-1
ליזנסק	766332
צ'רנוביל	-1
פשוורסק	-1
רשקוב	-1
נמירוב	-1
מז'יבוז'	-1
סלויטה	-1
קורדון	-1
פולשטין	-1
סמביר	694864
בלזיץ	-1
זלוזין	-1
לשצ'וב	-1
ליטין	-1
קופוסט	-1
הניפולי	-1
זלוצ'וב	-1
דישפול	-1
קוטב	-1
טולצין	-1
קרסני	-1
זורובנה	-1
פילז	-1
גלץ	677697
כוזר	-1
בלז	712471
ברצלב	-1
בערליין	-1
בריקס	-1
אבדרי	-1
קמינקה	-1
קריבוש	-1
ברהין	-1
קולומיאה	-1
ברסלאו	-1
צ'יצ'לניק	-1
לדיזין	-1
חמלניק	-1
דרזנה	-1
פבליץ	-1
בר	-1
טרצין	-1
טומשפולי	-1
הורוחוב	-1
חוסטוב	-1
רובנו	695594
לטישוב	-1
לודמיר	-1
קוסוב	704764
ז'ולקוה	-1
קוריץ	-1
מריפולי	-1
הורודנקה	-1
קורוסטישיב	-1
ויניצה	-1
טאורוגן	-1
קליש	3096880
מיקוליב	-1
אוליק	-1
פודהייץ	-1
בוסק	-1
גרפנברג	-1
לינל	-1
חרס	-1
קונסטנצה	-1
מוזל	-1
טילזיט	-1
אורטלסבורג	-1
יוהנסבורג	-1
ליונה	-1
ליון	2996944
דייטשלנד	-1
טורון	-1
בריזן	-1
ברטנשטיין	-1
ממל	598098
בורדו	3031582
ננסי	-1
קולמר	3024297
ביון	-1
מרסי	-1
נידרלנד	-1
פוזנן	-1
ברנדנבורג	-1
פרגל	-1
בראונסברג	-1
גובר	-1
אילאו	-1
היילסברג	-1
אלנשטיין	-1
אלנבורג	-1
וורמדיט	-1
אוסטרודה	3089779
אינסטרבורג	-1
אינסטר	-1
גולדפ	-1
אנגרבורג	-1
מילהאוזן	-1
